Position Name,Job ,Salary,Job Type,Shift & Schedule,Company,Location,Rating,URL,Id,Posted At,Scraped At,Short Description,External Apply Link
2nd VP - Life & Annuity Product Development,IT ,,Full-time,,Securian Financial Group,"Maple Grove, MN 55311+2 locations",3.8,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BrLlW_ZcUuDJ6jZ6w7g5y0dbJg6hSE_bFUiaAMAdSUKhPPiByWyOBroCDgy_d-JfKR7vdeDEwQjOGBscoZ-E0w7s7YrtXh_ykBT_1lwDw-0BzeT8SR3pINt4M5OdXBth_p1at9rLJWvciwGaKCYRUAel7E6q1K77eD7Y76UWFktgparfjf_qHJjUTYx_i_jicWjGNN9wBqUwkjaPKJJW7OIPGQuPqp9zvj9DB7yBPPUnHiAZx0FmnsWbZDAP8P8DdxQgVOIPLykilM3nxiiz4ywMzJZiNkfm9l6g-DnUbeXhTu1-8P9N_DBbSsD3dXBhkkUd8K6W9G4kqZO1CG8VKPpQSDZ8RKQVQwBU0RBQHWlYdZJenrm5LK3aW403rLJ0Znr_MZWd6scqtHTMzngSO6j2wZekkQMiBtMOGu30nbe1JUDN43Dy0ATuN1iFUWZrfq3mthgmGNhpLCeo6J0TmG_zzaKqbbPdSD0Spsq9y8DWk31DT0OTZVcFEm2Yx_i1vIIUUyKUQISNhqTNxE2t8M82VB4B26DMNJCWCyLzBbwYRqFZazn_waOnj1ZvcUsxj5QKbzwogBvJSeCHb_4XVJpWdb2Ivt6useZlMbw1qNOmQJVMyPD5UCxPWr521dsmAbLNyu0DDXz4gYBLk9UJ6X760cCmLnYPVOD7RcdGlYEdKM6GOhsKwauJdJ-HM_o67c1eQA5SuNuoKNRbIVxgdfBK-hLU6L_iF7f3rVJ3EKXqIgZz3qJHCxl8w9FNZEzWXbpZ9NbjFm3TDCUJPFzTmQddYh-9mdTndJurHOC_94VJcbHEhihc0_4E4-7d6ywUyeGBeuaGvKuQ==&xkcb=SoDu-_M3QXvpskA0RD0LbzkdCdPP&p=0&fvj=0&vjs=3,886b61ec99614ef8,PostedPosted 5 days ago,2023-04-23T17:50:10.520Z,The 2nd VP of Life and Annuity Product Development is accountable for overseeing the Individual Life and Individual Annuity product development.,www.indeed.com/applystart?jk=886b61ec99614ef8
IT Spec. (Netwrk/Cust Support),IT ,"$87,339 - $111,749 a year",Full-time,Monday to Friday,Department of Human Services,"Washington, DC 20002 (Truxton Circle area)",3.5,https://www.indeed.com/rc/clk?jk=e8c491c0865d5ebe&fccid=12085f89e1b2bf51&vjs=3,e8c491c0865d5ebe,PostedPosted 9 days ago,2023-04-23T17:50:10.521Z," 
 This position will also provide assistance to agency user(s) by assisting in the configuration, development, creation, installation and maintenance…
",www.indeed.com/applystart?jk=e8c491c0865d5ebe
"Senior Manager, IT Audit",IT ,,Full-time,,Sallie Mae,"Hybrid remote in Newark, DE",3.6,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AlIVd5Z9xE1cdy5gk3DQPaPGBF7szVrnQGVwgGCyHZJ5O6fv2zoKFloNxUlDJYmO5OlhJryq5PMswUcq9KP_YnyuHUwpRRHXVEvQZMehoASTC8iI5QOMHSPznB7yNv_iUwZ7nsrCUSgCyarA9nTEgoSr4seC-3lPQPFAeT84ydcnNb4qS_d3bSCCM-dmjeyVoxxzzu-fYlvNrDK5cZxW5jTms74ViH8zL_YFKDcnNGGflPAWbEY3vERorU2A6b1BPb7tZ2PAMbxSD379bK66vOtoHl5OubR_ZbeVW81cmO22BTQMwX08kJwKFr3kxZRa7OkPAvIGFUblJ6qMXNBWXQZmVHI6kU0_8vGjc1bULBUOrvB-5PMYqGgyopqx-SvXC13d_BL9uKUxd70eJicC8meSSuyHINVhjX6PThcbMQD4_QSwGhqYpeKKJeEB2cfJ6oc_Wn3sdI1IDT50nBwv-FTRZV2pE3mrrCpU1IhINKkL8L3PtATwM1YieKUpVgqoxdHvs7XkmYP0wzr4Y-l2BgqxKYaoj19uqx8ntanqlUlZJKlRdXCh-nLiF9lzuj7A6lrpqbCwK-vg==&xkcb=SoDH-_M3QXvpskA0RD0JbzkdCdPP&p=2&fvj=0&vjs=3,589ddcb8d7a450e6,PostedPosted 30+ days ago,2023-04-23T17:50:10.521Z," 
 To help them plan their higher education, successfully finish, and prepare for life after school.
 Students need guidance navigating this important time in their…
",www.indeed.com/applystart?jk=589ddcb8d7a450e6
IT Desktop Support Specialist - AVP,IT ,"$100,240 - $150,360 a year",Full-time,,Citi,"Washington, DC",3.9,https://www.indeed.com/rc/clk?jk=e96ea77ee8ba7d23&fccid=5bcd1ef0a7f4fb99&vjs=3,e96ea77ee8ba7d23,PostedPosted 30+ days ago,2023-04-23T17:50:10.521Z," 
 Position will work with other CTI groups (desktop engineering, network, security, etc.) to ensure sound practices are employed.
",www.indeed.com/applystart?jk=e96ea77ee8ba7d23
Director of Broadcast and Media Technology,IT ,,,,"INSP, LLC","Charlotte, NC 28273 (Olde Whitehall area)",4.3,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BgtqFp747TBsSXsg-FxQMu_WiJQgQMXRqT1DAAPLpgGYWNSN9Y9GeGJePKYKNc6agTJ8BYHhHAA_n8K_l8foZNGqKu_HWPi58tNnDhmxNTaDscRp6VVRwd99qkKK7ALFGAykRolukBzDIqj8WypcNeuxuBn3yg5d9MzXYAWIihdWiP0CV0CEHybCLoLprsVs6cxchWjB2CEJfcdGyemPbKOhZ4w3v7s4B-jMze3pZM4PFFQJcHy4Avw11MJHDJ1Wl2KXTaChhRNfwceFEbfm1Nui1LkNgh54vzWYkVBZjyh2nxQVzP9AvWXkgnN_31AaUMUjZbn_f6k3C3LPvDOuBEe3WEtZyXyM4YLh9LVyz7258Fw8wqW3aCQ6G5DiKB1MsRLBCnVkBdYfC7Q12gRdbCW3qa92M6tKOcf2_w-wJveWLuVjzRF_DTWiJpIOiTIIh8KBE9PNP6TiZNX-53SpEE6wmOKZIfmzfBqZYFwF9c1EWBrpyWay9-QbRbOw5Pf3SXw48iMSfZ--f4pkYNfnwsRAJxFjQYcE8=&xkcb=SoD9-_M3QXvpskA0RD0PbzkdCdPP&p=4&fvj=1&vjs=3,f9962c5b57ab8ad1,EmployerActive 3 days ago,2023-04-23T17:50:10.521Z," 
 The Director of Broadcast Technology is responsible for the technical support of INSP and Inspiration TV linear television networks.
",www.indeed.com/applystart?jk=f9962c5b57ab8ad1
Senior IT Support Ops Engineer ~50% Remote,IT ,"$85,000 - $105,000 a year",Full-time,8 hour shift,F1 Networks Inc.,"Hybrid remote in Independence, OH 44131",4.6,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C1Jpq11y9PSj8on_MicyM1vIIR0A7yIfXtsCDw2X1n9pSiXO4iivOKHrs0h_8IEwZFHVnqzBBwAzZFy28jHbmZ0OLoJ16bBWBn0Q_0VP3uJbEzPMogoYZ1bzMsWOPUAqORgv8lKAUmTsw7FiAs2pHraztA0jAg0gJPfJa28IOaqpbex58lQv9XNN_E1Ya59JGrFu-6MWGnJvu00OvUt91TDpixJPKFexFX59-lQEiTBM7YYxl-HQx4LapxA9CpVt0W8C5zBmVr33cGgxYyZFkMEgojZBYW4cxckJV4jWcRRpOnC7M7abUD2lSdq3WEwPcKxCSip7ZmlfoMoa0I_yBcP12lLBdcZ2UgsZ2nP-SKqEybaxLcDy1nvO_eYoR2b9dol7TZnWhIpgXPdQn6W5cniNbwg5daX9XNmUbzcyMSm33ighk5NB7ogxrEgLsqX51-YNsrsz8gxISBn9ApgxxCtKyMOBrXO0riRm5fX2gNttXIzFrdvl5EmMkT3B2vZf2OifDvJyRuLVNYdj3gR01v9pmxdJj4xpc=&xkcb=SoBJ-_M3QXvpskA0RD0ObzkdCdPP&p=5&fvj=1&vjs=3,7f80690791e589d5,EmployerActive 2 days ago,2023-04-23T17:50:10.522Z," 
 Our ""Frontline IT Ops"" Engineers serve as a hub for all IT service delivery, ensuring smooth daily IT operational support, projects, and technical strategies…
",www.indeed.com/applystart?jk=7f80690791e589d5
"Service Desk Specialist II, Work from Home",IT ,$25.04 - $37.56 an hour,Full-time,8 hour shift +1,Sutter Health,"Remote in Sacramento, CA",3.8,https://www.indeed.com/rc/clk?jk=b9e2ee5dd8d65ca5&fccid=2ec9e0488117aa05&vjs=3,b9e2ee5dd8d65ca5,PostedPosted 4 days ago,2023-04-23T17:50:10.522Z," 
 Provides first-level response to clients via phone, portal, and other modes of incoming contacts to provide resolution of technical problems and information…
",www.indeed.com/applystart?jk=b9e2ee5dd8d65ca5
Broadcast IT Production Support Specialist,IT ,,Full-time,,Warner Bros. Discovery,"Washington, DC 20002 (Capitol Hill area)+1 location",4.0,https://www.indeed.com/rc/clk?jk=fc70951fe1362bca&fccid=fdb210f6a49b1c13&vjs=3,fc70951fe1362bca,PostedPosted 10 days ago,2023-04-23T17:50:10.522Z," 
 Provide on-site user support for newsroom systems, edit clients for non-linear and digital and desktop PCs, including installation, problem correction, removal…
",www.indeed.com/applystart?jk=fc70951fe1362bca
Help Desk Analyst (Tier 1),IT ,$20.48 - $22.00 an hour,Full-time,,Leidos,"Temporarily Remote in Rockville, MD 20852+3 locations",3.7,https://www.indeed.com/rc/clk?jk=da3cb6ed7e6b9070&fccid=8765a4045377753a&vjs=3,da3cb6ed7e6b9070,PostedPosted 9 days ago,2023-04-23T17:50:10.523Z," 
 All support is provided via phone, and the help desk specialist will troubleshoot access issues such as password resets and VPN (Virtual Private Network), as…
",www.indeed.com/applystart?jk=da3cb6ed7e6b9070
Cybersecurity Risk Analyst,IT ,"From $75,000 a year",Full-time,Monday to Friday +1,"SIGA Technologies, Inc","Corvallis, OR 97333",4.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ATrf6XcS_5Jl1HpDcxPCsMXS10bLbgvBlWsYCwuLz7NqMa9LjlcOVwcbz6M_8f13SfH6n5uNb51zI1tt6CfOblBAstEcZj5vE-qjILpMmw_gcKu-YgdRCGb88lEGfTcpbYUBFKAi4jPFDNZFrohJ4F6iqCnfe7M8RYjKv5lIRFN_LDt1U2mJtKkTl5lAwsEKrQZRj-l5TuwMcjH_dl3EnZPlOxAjlSlO60xn91W9tFsQMcgbobeeZET9FqsfrecRiQRyAGpaVgS_siJ-TwZnPOOXFmtCbbll2P900wR-n7iyyoAA1mSSf3sbM39XifqvQ3vK01tsdYoSaUE5z6L0mgPId_iLsYRJj55Sk-ByRnVHhsqIxR-TM5z-wO7reDdwAJdNYKQ0IR8TNU2JJv_CfUzufmzFLnvmff9RlQHNKi8o46ysqHWD4VA8p89D_h7AR2vJheOtTtxPi8dyTJ9rpCMBZ9Bk3r0SjwiXkHLePDt5lLHQ8lZvfJrcrMn69Ms9skqGkT5guxBk-uGZjtrsDu&xkcb=SoA9-_M3QXvpskA0RD0CbzkdCdPP&p=9&fvj=1&vjs=3,b7d3e36229a988b1,EmployerActive 4 days ago,2023-04-23T17:50:10.523Z," 
 This role also oversees the outsourcing process for SIGA’s IT department and negotiation of IT contracts and service agreements.
",www.indeed.com/applystart?jk=b7d3e36229a988b1
IT Business Application Specialist,IT ,,Monday to Friday,,Charter Next Generation,"Milton, WI 53563+4 locations",3.2,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dq1AobD10Mebnx8XoQRuI2wzJeirE3bmBHOLkJIgKM9wafWKeOGuZIy8zJcNbAHDRV2sPXMmO29da6obJw83T7Sk7V43Ggvhe4x7h5KQ2S94Zq0N_W724UtDHonIh2PVM6t_UZZBriswOU6OFaYqos4l1qlDco1v8bB1mNuab7qHrviZO4entqhgGhGfrt9tgVh6BxtgFyF_P91Cv4vk6gyvWXmK6VFXKv60AFBmhHX-LtSyoSwekDgQ48DEWbQ8UfIWtAmjBxJklePxrYMQCBX3G6uSX89l7_vgbGXVwmTrhdL8aeJWcw29FUqEPddyCLS5IMPx0XzcaMQj_1KHwNhVH8QG1q_AyhhQpl94rNSKDXiweMKcuzUuws7oBIUWXRA9sSf3hv1tUV_hDOT5ADhDELxIxeux3F9JpVKWFLlSJYr5yp-3mxQHhFazH-X0jFN4Oiw3a0Qg5VmWcRAFSRSeTDuFOEhELwaFlNU6TlAi1mV1mn92NhJGCEygpjjHpNGurLn-W8eNgq_hfRsP6IkciM2LkEtIo=&xkcb=SoCg-_M3QXvpskA0RD0BbzkdCdPP&p=10&fvj=1&vjs=3,5f7b7854db45185b,EmployerActive 10 days ago,2023-04-23T17:50:10.523Z," 
 Partners with the business to identify/define/prioritize business problems with existing business applications/programs or support designs of new or enhanced…
",www.indeed.com/applystart?jk=5f7b7854db45185b
IT Data Specialist - Entry Level IT Position,IT ,,,,CACI,"Washington, DC 20005 (Downtown area)",3.8,https://www.indeed.com/rc/clk?jk=6cff578746ece25d&fccid=5fca42294cdbc080&vjs=3,6cff578746ece25d,PostedPosted 30+ days ago,2023-04-23T17:50:10.523Z," 
 IT Data Specialist - Entry Level IT Position.
 Job Category: Service Contract Act.
 Minimum Clearance Required to Start: DOJ MBI.
",www.indeed.com/applystart?jk=6cff578746ece25d
IT Specialist (InfoSec),IT ,"$147,753 - $231,971 a year",Full-time +1,,US National Credit Union Administration,"Alexandria, VA 22314 (King St. Metro-Eisenhower Ave. area)",,https://www.indeed.com/rc/clk?jk=eaa3d6e3a8095da8&fccid=fdabfab209fed62f&vjs=3,eaa3d6e3a8095da8,PostedPosted 4 days ago,2023-04-23T17:50:10.524Z," 
 Develop secure architecture/design, plan activities, system testing/implementation and provide ongoing technical support for Microsoft technologies such as…
",www.indeed.com/applystart?jk=eaa3d6e3a8095da8
I.T. Support Specialist,IT ,,Full-time,,Campaign for Tobacco-Free Kids,"Hybrid remote in Washington, DC 20005",4.0,https://www.indeed.com/rc/clk?jk=e498c0885d9f552b&fccid=a35055b7831b28e0&vjs=3,e498c0885d9f552b,PostedPosted 4 days ago,2023-04-23T17:50:10.524Z," 
 The Campaign for Tobacco-Free Kids (CTFK) IT Department provides technical oversight and supports computer equipment requirements, usage, and connectivity for…
",www.indeed.com/applystart?jk=e498c0885d9f552b
IT Telecommunications Specialist,IT ,"$62,717 a year",Full-time,Overtime,University of Maryland,"College Park, MD 20742",4.1,https://www.indeed.com/rc/clk?jk=49b38e77e8392b80&fccid=fd1f6255717cee80&vjs=3,49b38e77e8392b80,PostedPosted 10 days ago,2023-04-23T17:50:10.524Z," 
 Offers of employment are contingent on completion of a background check.
 Provide in-the-field support for the Campus Voice/Data Networks.
",www.indeed.com/applystart?jk=49b38e77e8392b80
IT Data Specialist - Entry Level IT Position,IT ,,,,CACI,"Washington, DC 20005 (Downtown area)",3.8,https://www.indeed.com/rc/clk?jk=6cff578746ece25d&fccid=5fca42294cdbc080&vjs=3,6cff578746ece25d,PostedPosted 30+ days ago,2023-04-23T17:50:17.455Z," 
 IT Data Specialist - Entry Level IT Position.
 Job Category: Service Contract Act.
 Minimum Clearance Required to Start: DOJ MBI.
",www.indeed.com/applystart?jk=6cff578746ece25d
IT Telecommunications Specialist,IT ,"$62,717 a year",Full-time,Overtime,University of Maryland,"College Park, MD 20742",4.1,https://www.indeed.com/rc/clk?jk=49b38e77e8392b80&fccid=fd1f6255717cee80&vjs=3,49b38e77e8392b80,PostedPosted 10 days ago,2023-04-23T17:50:17.456Z," 
 Offers of employment are contingent on completion of a background check.
 Provide in-the-field support for the Campus Voice/Data Networks.
",www.indeed.com/applystart?jk=49b38e77e8392b80
IT Specialist (InfoSec),IT ,"$147,753 - $231,971 a year",Full-time +1,,US National Credit Union Administration,"Alexandria, VA 22314 (King St. Metro-Eisenhower Ave. area)",,https://www.indeed.com/rc/clk?jk=eaa3d6e3a8095da8&fccid=fdabfab209fed62f&vjs=3,eaa3d6e3a8095da8,PostedPosted 4 days ago,2023-04-23T17:50:17.456Z," 
 Develop secure architecture/design, plan activities, system testing/implementation and provide ongoing technical support for Microsoft technologies such as…
",www.indeed.com/applystart?jk=eaa3d6e3a8095da8
IT Technician,IT ,From $18 an hour,Full-time,Monday to Friday +1,Comprehensive Logistics Inc.,"Watertown, SD 57201",,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BFm5zqN6Wu-irn7h3xvcRS5kZLYC4bFHgKGMWqWLcTaRgi5TX6cw9-GgB1vNT4kZixWewrgTnarxbCFLO1C6ygdDA8bZiObDj9I1s2eQUOieZZ0KpUvkWFUvZr8In1sNBmAdS-XgXUHFQFXqlTNC2ATpDmKeFRV3Mn7rQ5eSIANJzPOrWfMphz_O6Q-C50fuBkq9RByBcTLAblpGfQOusrUjDo1wvXyLabk3KQXvC0lxPuynUE0Wkv7lY1HQ66R3OwHDCf_in0vlcmLYgKdQzWlMsVkH99xu1SwLNmMqYYv_eo7Mz8uCsphp-Erm4cV8tSuaoGsaPv62Ys0a4A9yG9558628fvAtzU88IsHNtLBpOPFtYp-_IekbzkYTwMNm_NyC3lQ6xMZ4Mx1jp2492_309yc4bVt6-3pQHO487hN-SIuvDU0jRx92XLZOcDM5J7y-te4mjjikbAN5meHlHPMAW4EJwKZZLG_a2L-GAhP5KRGReEvCCLoXFtAY6psQE=&xkcb=SoBD-_M3QXvom9xSaZ0IbzkdCdPP&p=3&fvj=1&vjs=3,2fd929db5b8b1698,EmployerActive 6 days ago,2023-04-23T17:50:17.456Z," 
 Support Technician*, you will be responsible for supporting the operation of all IT equipment including laser & thermal printers, windows mobile scanners,…
",www.indeed.com/applystart?jk=2fd929db5b8b1698
I.T. Support Specialist,IT ,,Full-time,,Campaign for Tobacco-Free Kids,"Hybrid remote in Washington, DC 20005",4.0,https://www.indeed.com/rc/clk?jk=e498c0885d9f552b&fccid=a35055b7831b28e0&vjs=3,e498c0885d9f552b,PostedPosted 4 days ago,2023-04-23T17:50:17.456Z," 
 The Campaign for Tobacco-Free Kids (CTFK) IT Department provides technical oversight and supports computer equipment requirements, usage, and connectivity for…
",www.indeed.com/applystart?jk=e498c0885d9f552b
Technology Specialist,IT ,"From $85,280 a year",Full-time,Monday to Friday +1,Ascension,Remote,3.6,https://www.indeed.com/rc/clk?jk=4dc90018a75b81ba&fccid=ae24f29d22570194&vjs=3,4dc90018a75b81ba,PostedPosted 30+ days ago,2023-04-23T17:50:17.456Z,"Schedule: 8-hour shift, Monday-Friday.
 Serve customers as a key point of contact.
 Manage customer expectations and ensures prompt and complete customer service.",www.indeed.com/applystart?jk=4dc90018a75b81ba
IT Support Technician- (REMOTE),IT ,,Full-time,,eXp Realty®,"Remote in Fairfax, VA+18 locations",4.3,https://www.indeed.com/rc/clk?jk=60c5c5955d5ea39d&fccid=4492415ca5d0212e&vjs=3,60c5c5955d5ea39d,PostedPosted 2 days ago,2023-04-23T17:50:17.457Z," 
 Critical to the success of this position will be the ability to effectively manage and process requests submitted to the help desk ticketing system in a prompt…
",www.indeed.com/applystart?jk=60c5c5955d5ea39d
Technical Support Specialist,IT ,"$60,600 - $81,290 a year",Full-time,Weekend availability,Disney,"Hybrid remote in New York, NY",4.1,https://www.indeed.com/rc/clk?jk=83dddc26a4f9f38b&fccid=4ed80f3a97849f22&vjs=3,83dddc26a4f9f38b,PostedPosted 16 days ago,2023-04-23T17:50:17.457Z," 
 Previous experience working in retail or with point of sale software; help desk experience.
 Oversee online store to ensure it is properly working for all US and…
",www.indeed.com/applystart?jk=83dddc26a4f9f38b
"Data Center Technician, Global Server Operations",IT ,,,,Google,"Reston, VA (Sunset Hills area)+8 locations",4.3,https://www.indeed.com/rc/clk?jk=c8a7e4f078c3a00b&fccid=a5b4499d9e91a5c6&vjs=3,c8a7e4f078c3a00b,PostedPosted 29 days ago,2023-04-23T17:50:17.457Z," 
 A typical day involves manual movement and installation of racks, and while it can sometimes be physically demanding, you are excited to work with…
",www.indeed.com/applystart?jk=c8a7e4f078c3a00b
Remote Support Specialist,IT ,,Full-time,Monday to Friday,Johns Hopkins University,"Remote in Baltimore, MD 21205",4.0,https://www.indeed.com/rc/clk?jk=2ed5842dd47e3e12&fccid=f34acbd24dd4fcb0&vjs=3,2ed5842dd47e3e12,PostedPosted 8 days ago,2023-04-23T17:50:17.457Z," 
 Two years of related experience, including some help desk experience.
 IT@JH Client Technology Solutions (CTS) is seeking a Remote Support Specialist who is an…
",www.indeed.com/applystart?jk=2ed5842dd47e3e12
Cybersecurity Administrator II,IT ,"$65,332 - $106,787 a year",Full-time,Monday to Friday +2,Educational Employees Credit Union Client ID 32255,"Fresno, CA 93711 (Bullard area)+1 location",,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B4UURhuhkRUeM2V8JjdaYOqnalSp2-KIocY1vPExVwFy4vHlRZJV6VYeGbsqJuDMy7P96S2QdkCxCwR6KAJHAKNqqoDPxkOLVOt5Mtxs-CovJ9Ccuv_sn9E9C7hsjJsTe_zh1JVBUDInyWCI2k3SPVhyImAu_KIBNS1qHmAaE4y2bGsaZBtB2-l0_AtRcn4fTkjWKq-ynTBHSIqTDNJ_eJmCyXNCgIKY-btSB_pzB1ncDkumHIWKcx7sWrFocSYYb0e7A0VBAZ1RFCV82g2kH3TRor5VPLSmQrYFmrAYGKJIKdUeNqEhhU7QGkAhtazBOWoQpfKBmWkl6cFT8AnV3hwH3PhtJuMbBMRQKozhArx9J2gohGEGQqDy882kgo7LewesFnqUhUEpOTlTIZBOfY0Oa1FYhT_E220ydfZHsCIkosfAa9AP6lTrqVe5JwcOue8XapCwGAWzNm7_oYVRvxXahmAvylOV3utERtUKfLPvp7w-f2jqTIyYu53mdwoJckTsRi2Dk3F5WJ-eTmlKljDB1TMuwuPFA=&xkcb=SoCQ-_M3QXvom9xSaZ0BbzkdCdPP&p=10&fvj=1&vjs=3,bac629c13d29a76b,EmployerActive 3 days ago,2023-04-23T17:50:17.457Z," 
 The Cybersecurity Team supports the business’s objectives by implementing and maintaining cybersecurity technologies and practices so that we are well prepared…
",www.indeed.com/applystart?jk=bac629c13d29a76b
Project Manager - IT Hardware Operations,IT ,,,,Chevo Consulting,"New Carrollton, MD 20784",3.7,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DF4sWsIimN8uwab78d4Us2JClX48F1TBE5EDTHgBBacw5WWUIQHLCukx9Ldt7zSDG756wbgr6ujVYJBN5yDFQsraw2A9qJTVMznurERhDDVWbKmk-MCN98bbI8OfGX3c9HDaL5rL6qXhVtuMkFgHs_u68Tw_t2uxxm92ZzFqdmwTSDzHZcwb1vvsJMt9B3ZykbKtWeZCdl1U_GRHQZtwB0lc1hvQdWjayTULhDM3EmusadoeYk3MlB5i_XELij8bbW0ao8Z3ZaCnT2TGjMyvgT_7al7kESMd3_6oXTf2BHk9kRFodz8KZF3kWNMRtLGNDFXHRZ1GHfr2f5qnf0YfF92N6NFVE5KmM5-yGi-Z_BrrT9nko1-KwYeX8D_FkPayA6uSbkHevsp1dWusUKq9L3A4Pw4MeT2p-z156h5EHS_nk_0HeNhVRBRpGgJtTyAAEPRwimryfI96lp2slmO8_EbsFGLRqAOyBawWkqmKroT6lS7wwFkAUCOKtd5AxrIjorvlJGWhcNfEh7Z4n769lPNhQn-vMiL2bc6ff0eaewiK5tlIOwgubMwOkH2KHNbzpUdx_ikTE8GviOclr8KvDEchGDzB1iMFxoX-m2Z65Jt3DzhHSVuJsFW1Zvlunlnqw7B6biHL7IUWytHmDsVXHGbgUWlobUyNTwOlMryy7WX40CWaUmUwEr775jo0Xep4U=&xkcb=SoAk-_M3QXvom9xSaZ0AbzkdCdPP&p=11&fvj=0&vjs=3,2f707d73c314a66a,PostedPosted 16 days ago,2023-04-23T17:50:17.458Z," 
 The chosen candidate will learn the client’s business and become their trusted advisor.
 The ideal candidate will have a technology background and be capable of…
",www.indeed.com/applystart?jk=2f707d73c314a66a
IT Cybersecurity Specialist - Entry Level,IT ,"$50,000 a year",Full-time,,TLN Worldwide Enterprises Inc,Remote,,https://www.indeed.com/rc/clk?jk=c6ab2c655d5191f0&fccid=92c7d708da46e03f&vjs=3,c6ab2c655d5191f0,PostedPosted 10 days ago,2023-04-23T17:50:17.458Z," 
 The Leading Niche is seeking a smart and innovative IT Cybersecurity Specialist for a contract with the Department of Veteran’s Affairs.
",www.indeed.com/applystart?jk=c6ab2c655d5191f0
Cyber Security Analyst - All Levels,IT ,,Full-time,,Silver Edge,"McLean, VA+5 locations",4.0,https://www.indeed.com/rc/clk?jk=905855267db8ef70&fccid=edaef79a3e20a9f9&vjs=3,905855267db8ef70,PostedPosted 20 days ago,2023-04-23T17:50:17.458Z," 
 The Information Cyber Security Analyst will work with others on program security team to provide for all aspects of security.
",www.indeed.com/applystart?jk=905855267db8ef70
Cryptography Expert with Math and Programming Background,IT ,"$65,000 - $125,000 a year",Full-time,8 hour shift,atsec information security corporation,"Remote in Austin, TX 78759",,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D7yB804P0zln65L-T0KdOa0GDbk5mIJ2GsdRJspFSO5xGp2mDmbS-vnOOgQM9FC6P3QHih52JtcdpoEGvEougJg2C35mgdi216oCPPPnPERzxPwvPLz095AgKGOnnP4wYmCRzgdCxJX0vtoR52GJ5TozLprdNxJkSDTEO6EOT_X_a4pLwrgtgAf-tNd6psPnODU1_Sm7WxExA6hZaNpTbYHcGML0Sefgr1gEPFSx-SI2N4vr6redchTYiiLUF7kiYfrFFcuXKx8gns0OefXV5cM6Ph9HhaIeU3a7Ktu0cFkDcDKnbGPXqhwH1sgzSvzzzhDMPaKnAmFeNHEFX4jTGp5ecBdPoqsnS99QahvGKjtgtS51bw4utMzSzOStCPEWu1IznB6F_6H19ZWFT9tjTBo6wUIopcj8IOI4G6zxAvL6Rw9tm7StLFhWmdIUuRJqnLyJM1F6XDiVvnZ7xcANb3v2hJ9-7jt3GvKtQiOKM9vttdmjzjb7djO_RB_s4Ab659BJWPcOmuk-2PrQomr-y_3kGUcAehfWCX8ApgT8dsWmyfJXzGAk6L&xkcb=SoCD-_M3QXvom9xSaZ0FbzkdCdPP&p=14&fvj=1&vjs=3,cb0def5b583da09d,EmployerActive 2 days ago,2023-04-23T17:50:17.458Z," 
 A solid understanding of cryptography and it’s use in data protection will give candidates an advantage in our hiring process.
 The ability to write reports.
",www.indeed.com/applystart?jk=cb0def5b583da09d