Position Name,Job,Salary,Job Type,Shift & Schedule,Company,Location,Rating,URL,Id,Posted At,Scraped At,Short Description,External Apply Link
Technical Marketing Engineer II,Marketing ,,,,Mouser Electronics,"Mansfield, TX 76063",3.1,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CXx78tQcZD7oEYK4QQ2FG97e9UuRIMjhfKOVkXyety5Z4eAm1fJK7h5w1HReJP2O5F_jmbEjg2D4t2BsKQ4sAk_ORZQirmYblqCErix_wbfPVAnTQn_6D7wiaCu5aHu3ZaUDLHPpfxePixH0RJac8qK4Nc_-Rc4pyyn1F7PwstHDhHD1xLH9UAG6SWu9Kl2En-8Mf9JeiTlsnFoAM16QbDlzT9JWzApd8gnswc94VxvyoNswYG1M-IWFqhNfeQQrpjD-QwMhMIs9r8IN0ACYyQygIB4MQhwTpSW9WbLlpG2wGEfD7ZbuGClhxpkTmjlof8a9HQFEDmr7StD3ugiXRR7UkL0895iWzmyPlYxhYfbEOWqe2x9U40EIzRB5ZNfIDQ9GMeAnu5GAuOgpZS2xhPj3hHhzAswtqd6pgCPdf7ADwUYtgW0XjSsSoNiQsbNMjbZa1-_VEpQgOPIdPNGoEUFtIYkhSP19SsaKLfF_Qdy5X66thlLkR6zwZ6Xh8hAKaZUGRss3FMPjoR1kXUkzep9ni_f0YtSqNjuyOmP6-ZVbTRjE7o8Af4lRcIOuP5-wQ=&xkcb=SoB8-_M3QXvTZD2aAp0LbzkdCdPP&p=0&fvj=0&vjs=3,63b79a55ad06b3b3,PostedPosted 30+ days ago,2023-04-23T17:48:51.376Z," 
 Responsible for conceiving and creating technical content in a variety of media such as technical articles, white papers, blogs, videos, and eBooks.
",www.indeed.com/applystart?jk=63b79a55ad06b3b3
CX Analytics Specialist,Marketing ,,,,bioMérieux sa,"Durham, NC+3 locations",3.7,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B-w2FzpJIQ4xMOyQt_Z2sZ2s9-x0vJfXIc7iQhhSys9rewqfm0A4-4-K8nL9VidrdOCajWnlJdu5DW2ievI8FgBzv60iHVPpK2S06NShokLsQpPPZ9c7mPjdpfPFfSX1f5UsPD1IC-g0eFP6sKJVT4H421PTRJjb05kK5xgpVwauCl5Nif8ni8gJSPeEz9ztryGofyXEuJ40CqSjBhUulmN8051uj2P0-F4EhJZM6IUdqLppMsXoDmutg-1XQ8x6xWfu9_9CJskt4NbLC10IEGB8tjSgLHCIiWo2S1kjwnL2g3c_dE3MI0pEUsw3W_wT6NIpgdOYAJduiDDY8pSbhnJ-7d0HFcXMD8kEvqjymtWUuaTtTSihwCkkM-WC9fRpgVBXpJT7HLtD_BzLh9dNz2iDpeufbtmOUXE9VRv1BRMa-AcwWnoZPUudNCIu_otjxnbgzeyxkWPczKJjPPAk-GSx_MztZ6Lv4ezgq2Hpym7bUn4vbSB1KsK9HaytiwZKQUSrl9zA6hdFxH2wzP75kCR25k8Ae6dJoc3Oku4Mz2KnqGDHmADNnBas0wtFBxHSIumh3BJgdS8trDXEbAfVrpUQp7_jhdZJ-EqrB0AHGtIw==&xkcb=SoDI-_M3QXvTZD2aAp0KbzkdCdPP&p=1&fvj=0&vjs=3,8c154419099b9d4a,PostedPosted 30+ days ago,2023-04-23T17:48:51.376Z," 
 Requires true passion for digital customer experience as well as being a creative thought-leader.
 The Analytics make sure that bioMérieux is truly creating a…
",www.indeed.com/applystart?jk=8c154419099b9d4a
Marketing Manager I (Contingent),Marketing ,,Contract,,Amazon,+4 locationsRemote,3.5,https://www.indeed.com/rc/clk?jk=f0c5859efb2f05e0&fccid=fe2d21eef233e94a&vjs=3,f0c5859efb2f05e0,PostedPosted 23 days ago,2023-04-23T17:48:51.376Z," 
 Coordinate with multiple teams to provide thorough and authoritative category creative content.
 Own campaigns from end-to-end: managing creative processes,…
",www.indeed.com/applystart?jk=f0c5859efb2f05e0
"LN Concerts, Regional Marketing Coordinator",Marketing ,,Weekend availability +2,,Live Nation,+6 locationsRemote,4.1,https://www.indeed.com/rc/clk?jk=b83ba09905011efe&fccid=f2d0ffe36bb2f0f4&vjs=3,b83ba09905011efe,PostedPosted 11 days ago,2023-04-23T17:48:51.377Z," 
 This person, under guidance of the Regional Marketing Management Team, will be responsible for multiple tasks that are essential to the success of Live Nation’s…
",www.indeed.com/applystart?jk=b83ba09905011efe
Communications Manager,Marketing ,,Full-time,,National Restaurant Association,"Washington, DC 20036 (Downtown area)",3.7,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AXV6erP36Gk5_UqhJ87gBwIOouYBwtKExAdYMc9-jMFP6-YdK3NQTpx4uLYkKiihd6FeI3W1bcQ6NhKf-EmcpKhGRRpA28NW_L-Rqr6haL7ixav34nLwPRUdV7XDNOKBClp9Au8i60HJ-oagspDo8rFyXO0XdeJG0ePKf8R2osUF4XVWiy97qI5iVULEQcr47MSRFAQ3wFxxXkhrgHk1ZZ79tRKt_jTJuTEBP4knBj2Mx0oYlUYCzHoBscf8gaSLZxoike69ELm8qu4imR1IdVxW94UY3GQwRT-zTCIkLFz4Hgp2gbiL_Sm3HzSCVuOgJiUeqMNkhRGHY4Abx93Dtu7Go8BkYXootTT-PI_4hQlPmPZ8Xr9tqtLZ0lZNcHvRgO2zzQ_Uyg99eycHzb4C36phGccfZCfwzemHfylB3tPLyMKGXao1fnUeCDzfEzYIwVbU-BUVSRRFgDr-G-ac3IQj-ePvyeT1bv21WOUflLGtjXg0R7QVKR3DXON4f6yC3P7Lq0ddIg63gQpo5LPidzHZa5BiEB41j2Qwey_nv7SVuoVDyqb7maAeWzeedmLbEskUtOOPFXmnHyHekesPS7XBsDuu7xCGg-WDLje2CugDGn9vnI3ccb723Ti9l-FFM50ISL1pWlcY0rj5zGAilChN1c0p8ABjww_J51n7XsCOk9wUDCKMeNYpsNPOfFhbYZDsi2kcwWA9udCZAhSd5ZxoRc-cmkBN9XgOOroJ_lbs3F8qDd9wEX0aRhbJJSrphPXUiacuasomoVDHIDFzFamHTTx1-NZ_deRyb4Oz1viqbshxwY0oSipfC3NnPk8GA=&xkcb=SoBv-_M3QXvTZD2aAp0PbzkdCdPP&p=4&fvj=0&vjs=3,95a35f0caa68d4f7,PostedPosted 26 days ago,2023-04-23T17:48:51.377Z," 
 Work with digital communications manager to collaborate content for the Advocacy social media channels and provide timely strategic guidance.
",www.indeed.com/applystart?jk=95a35f0caa68d4f7
"Sr. Professional, Acquisition Marketing-Search (Remote)",Marketing ,"$92,000 - $101,000 a year",,,Under Armour,Remote,3.8,https://www.indeed.com/rc/clk?jk=1369ea00efa55ffc&fccid=f5d526c81b4033de&vjs=3,1369ea00efa55ffc,PostedPosted 3 days ago,2023-04-23T17:48:51.377Z," 
 Building out written briefs (creative, strategic) for Agency and Media partners tied to given campaign projects.
 Proven ability to manage a Search/PLA program.
",www.indeed.com/applystart?jk=1369ea00efa55ffc
"Coordinator, Marketing",Marketing ,,Weekend availability +2,,Monumental Sports & Entertainment,"Washington, DC 20001 (Chinatown area)",4.3,https://www.indeed.com/rc/clk?jk=304b691121cd6321&fccid=c015548b7d8dfb6b&vjs=3,304b691121cd6321,PostedPosted 18 days ago,2023-04-23T17:48:51.378Z," 
 Bring marketing campaigns to life by briefing and delivering creative assets to internal & external partners, meeting established target dates.
",www.indeed.com/applystart?jk=304b691121cd6321
Marketing Coordinator,Marketing ,"$45,000 - $55,000 a year",Full-time,Monday to Friday +1,Kansas Big Brothers Big Sisters,"Hybrid remote in Wichita, KS 67203",3.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DCA_2lCzr6gRPYoaJM1jOzw8L7NJZqrCxVnS68p5Ao62jxylRVgkXLgc32iMH9PLE4m-iaCs6AZPbMo4CqHMrUHfY2tyTqJ1kD7Q4XLURaVy-AKWhNhsHSYM1PTh0x1px48qt2jTJjOOUZXAUGgf0qxLl2_WIwPxgyxkg3MNVAtafqsom3lxUVPmLuXMo1OdUdAZElfe_ei0V4AzcssbZCjgni_G6qctBDmB_xXG2OLvwPwvxauPzOqdrzVSWEpvUvXolFq_pcmFPUvY2hYw-KHA6sx_mUqqEyXWlfv98kF2dtVgTpld1DWQRXshbkyHoFd52bFb9a3IsOWQt93ub6XlPhP12qrSi8d0QaaJfhkm0yXVm--BsenV3PBFM6BF5wfEtXmKGpfRJ1PC63q3wEaR61bM5GyuVJI0n0rjbAiyxN5zwHrt-UTQixkc13LEQT744M5j1N3cQE-nsvgZBS5tqY8D0yqwOpiRQKXx8_oSaUI8fmpkS8n-8VSVotc0FDuWdqgT2xaCgEh_9KSa-8&xkcb=SoDy-_M3QXvTZD2aAp0MbzkdCdPP&p=7&fvj=1&vjs=3,69ea2f1bcfaabad9,EmployerActive 2 days ago,2023-04-23T17:48:51.378Z," 
 Create and design marketing material including digital/social content, print, email, website, video, and other media following KSBBBS brand guidelines.
",www.indeed.com/applystart?jk=69ea2f1bcfaabad9
"Digital Marketing Apprenticeship, September 2023 Start",Marketing ,,,,Google,"Hybrid remote in New York, NY",4.3,https://www.indeed.com/rc/clk?jk=1287d7f9b45d9baa&fccid=a5b4499d9e91a5c6&vjs=3,1287d7f9b45d9baa,PostedPosted 5 days ago,2023-04-23T17:48:51.378Z," 
 And manage social media campaigns, and develop ideas to better engage our users.
 You will learn how to support product marketing strategy, understand users,…
",www.indeed.com/applystart?jk=1287d7f9b45d9baa
Product Manager - Flow Systems & Water Distribution,Marketing ,"$88,738 - $133,107 a year",Full-time,Monday to Friday,Zurn Elkay Water Solutions,"Hybrid remote in Erie, PA 16502+1 location",3.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AojFXamhxwhK1B8D6X0cSUqHwhBokJgDPwSs5PeCtHV-A3QJz9dIzRutcfUMYMn1XAIq-boAq0hJn1opbHobplMmXQCDc3IqDwAQojp5B4kUFOnWamydd8Fe2LUGwWB8ZTRGVjS0X4KHjqtQPucxERxVJFKIKRxMP6N9PloyRNBDjf-DcajO3ctYJikng0dLDycN12HSKtkybIhnOMpWLlOM4tIlT_d7n_ZDvi8BAksp1EKFERlf1XxvYvqHAIfcK6xUr3QhGxxKQsrvrW9fNFtC91IHiM--XwpTmZpIUUDbGEhMZmJJ-qnFfOLsFstrS3EAfnCJLFJKV2NTEP0s9fwhXl2t-A9MsftJ49v16iFW59dv2Qxxtdi4y3bjzuL5MZKrf2wVhrihv2310t2SR-fdkEEuuHDm1tNL3ul9VqlwW_qhGZD_FZZ10ipj_o7jE_DLClopkHLEvb5cTiA83pQ05xPWi4-Sqqd_n0tlh30wj0wX53rPhZwgm1XDYhYQUZ4I-8WzwV5sXbRdMskTHPcsxLnNGDbAr33gZvJYR5TH2_iJML5P0vaRmvEb_LfCzydfg7arI3F7WAZ2fpjGMLbt-XZOLYB6PXQzUnGJq3cxCRnm4Ch1BI&xkcb=SoCv-_M3QXvTZD2aAp0CbzkdCdPP&p=9&fvj=1&vjs=3,92fd2dc33c684f3b,EmployerActive 19 days ago,2023-04-23T17:48:51.379Z," 
 Exceptional track record of dealing with and influencing internal and external customers.
 The Product Manager is responsible for supporting initiatives in…
",www.indeed.com/applystart?jk=92fd2dc33c684f3b
"Entry Level Marketing*****GARDEN CITY, KS*****",Marketing ,$15 - $20 an hour,Part-time,Weekend availability +1,Moore Water & Air,"Garden City, KS 67846+4 locations",3.8,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BOVEHF_3L7mquJ0MY-Zv2F1SDQjt-fAQ721pAMsO8y1f8F1i5Jq7dUGA0sdQvvi83gYtiUCpFoTu0GNNb_k9sliKb0r3cHNHhgVrcYXPjDf-0N8C7tv-5qrWtdKHrCkZEjr0ocbSLvl6iNG2woyuwjW_Kjy5hAG_ck6BIq0FaSBcr86auGoMTyV8fEfPMpoCtVrFe2Ma-J-stjsl9WeWetinJV4wGf9Tcj4KY8iOPc9fCbYlBRn6Hf6NdHOpuj0UkjoNVbQL4cgYoMDgMRZg-H03u4Lp9v9hm9YyawUy9HQ04U5vgcQ0Pw3WQLa6Up9lni6T4Xhjz_HIbpwT9jMTW6iLnbqyIC17-ZEGvACVFU_eJNB4WZeEUA_xZ_ShszDirX2OQvruBFsVXKfPvufZ4Q694JsT9_mluS6eduLwNRhGbgmwt3gKms5Su5j-40YnPJKDXKI9OiqpFWAkr7GDUggajpR_gy6WYm5LYg5PDULn_TBV_IXRC3noo-bhO-rze4wK5APvz9V-GXceiYf4m9FM8Qx2nzriLUcidVyUe2OQ==&xkcb=SoAy-_M3QXvTZD2aAp0BbzkdCdPP&p=10&fvj=1&vjs=3,8b9d7e75716a786e,EmployerActive 11 days ago,2023-04-23T17:48:51.379Z,"_Our marketers receive ongoing, paid training and the opportunity to earn full time pay working part time with a flexible schedule!
 You must be 17 or older.",www.indeed.com/applystart?jk=8b9d7e75716a786e
Marketing Data Analyst (remote),Marketing ,"$75,000 - $85,000 a year",,,PACIFIC THE DISCOVERY AGENCY,"Remote in San Diego, CA",,https://www.indeed.com/rc/clk?jk=bfbc07a1ed2a951f&fccid=e9c5beb39ade32fd&vjs=3,bfbc07a1ed2a951f,PostedPosted 30+ days ago,2023-04-23T17:48:51.379Z," 
 The Marketing Data Analyst is responsible for supporting on-demand marketing analytics requests and developing innovative analytics tools across all aspects of…
",www.indeed.com/applystart?jk=bfbc07a1ed2a951f
Marketing Specialist,Marketing ,"$70,000 - $95,000 a year",,,"Atmosfy, Inc",Remote,,https://www.indeed.com/rc/clk?jk=709045ee87666127&fccid=f768d1a989547912&vjs=3,709045ee87666127,PostedPosted 30+ days ago,2023-04-23T17:48:51.379Z," 
 Experience and knowledge of digital marketing and advertising, including but not limited to social media, blogging, email, display, search marketing, mobile.
",www.indeed.com/applystart?jk=709045ee87666127
Marketing Operations Manager,Marketing ,"$61,613 - $119,734 a year",Full-time,,"Marriott International, Inc","Remote in Bethesda, MD+2 locations",4.1,https://www.indeed.com/rc/clk?jk=4f83ed9ce97ec4bf&fccid=0b6c496064ecd79a&vjs=3,4f83ed9ce97ec4bf,PostedPosted 1 day ago,2023-04-23T17:48:51.380Z," 
 Maintain frequent, active engagement with Operations leaders to communicate overall recommendations and next steps based on marketing trends, research, best…
",www.indeed.com/applystart?jk=4f83ed9ce97ec4bf
Part-time Remote Assistant with Research and Social Media Experience,Marketing ,$22 - $28 an hour,Part-time,After school +1,"Pia Nova, LLC",Remote,,"https://www.indeed.com/company/Pia-Nova,-LLC/jobs/Social-Media-Specialist-5ec582492b73c403?fccid=27d1f922c25538f3&vjs=3",5ec582492b73c403,PostedPosted 4 days ago,2023-04-23T17:48:51.380Z,We are a husband and wife team of business partners who recently sold our business and are excited to embark on a new venture. We are currently in the process…,www.indeed.com/applystart?jk=5ec582492b73c403
Marketing Data Analyst (remote),Marketing ,"$75,000 - $85,000 a year",,,PACIFIC THE DISCOVERY AGENCY,"Remote in San Diego, CA",,https://www.indeed.com/rc/clk?jk=bfbc07a1ed2a951f&fccid=e9c5beb39ade32fd&vjs=3,bfbc07a1ed2a951f,PostedPosted 30+ days ago,2023-04-23T17:48:58.243Z," 
 The Marketing Data Analyst is responsible for supporting on-demand marketing analytics requests and developing innovative analytics tools across all aspects of…
",www.indeed.com/applystart?jk=bfbc07a1ed2a951f
Part-time Remote Assistant with Research and Social Media Experience,Marketing ,$22 - $28 an hour,Part-time,After school +1,"Pia Nova, LLC",Remote,,"https://www.indeed.com/company/Pia-Nova,-LLC/jobs/Social-Media-Specialist-5ec582492b73c403?fccid=27d1f922c25538f3&vjs=3",5ec582492b73c403,PostedPosted 4 days ago,2023-04-23T17:48:58.244Z,We are a husband and wife team of business partners who recently sold our business and are excited to embark on a new venture. We are currently in the process…,www.indeed.com/applystart?jk=5ec582492b73c403
Marketing Specialist,Marketing ,"$70,000 - $95,000 a year",,,"Atmosfy, Inc",Remote,,https://www.indeed.com/rc/clk?jk=709045ee87666127&fccid=f768d1a989547912&vjs=3,709045ee87666127,PostedPosted 30+ days ago,2023-04-23T17:48:58.244Z," 
 Experience and knowledge of digital marketing and advertising, including but not limited to social media, blogging, email, display, search marketing, mobile.
",www.indeed.com/applystart?jk=709045ee87666127
Marketing Operations Manager,Marketing ,"$61,613 - $119,734 a year",Full-time,,"Marriott International, Inc","Remote in Bethesda, MD+2 locations",4.1,https://www.indeed.com/rc/clk?jk=4f83ed9ce97ec4bf&fccid=0b6c496064ecd79a&vjs=3,4f83ed9ce97ec4bf,PostedPosted 1 day ago,2023-04-23T17:48:58.244Z," 
 Maintain frequent, active engagement with Operations leaders to communicate overall recommendations and next steps based on marketing trends, research, best…
",www.indeed.com/applystart?jk=4f83ed9ce97ec4bf
"Campaign Marketing Manager, Policy",Marketing ,,,,Google,"Washington, DC (NoMa area)",4.3,https://www.indeed.com/rc/clk?jk=3374a4fcca6a22eb&fccid=a5b4499d9e91a5c6&vjs=3,3374a4fcca6a22eb,PostedPosted 12 days ago,2023-04-23T17:48:58.244Z," 
 Excellent problem-solving skills with the ability to develop strategy, communications plans, creative campaigns, customer insights, and analyze campaign…
",www.indeed.com/applystart?jk=3374a4fcca6a22eb
Digital Marketing Specialist Sabey,Marketing ,"$58,000 - $75,000 a year",,,Another Source,"Tukwila, WA 98168",5.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DGqt214WDoVOy3Bk8bukjFOFKqvB8YwqHsj3c1eFt86sgV-qmKGQw-_CLsdu028S3oAEFdgmyX-blytv2_K-HZTJuqhWB7zxWWkcP3XQJyP_NHbb9EdcZsN-B4YZtmcwvSVeB3tYCqdAAYHJcayFmknN2j5MfqxkSPCsPFpLmd22ZUFl6bCHV3HvtxWHe2mfwYYl7dA7_LM5NeS_d_zvx20mR10Z-aKcZGPujkVnUsq9DBpxAxUhnceTr16tdLkceuT_oNcEwmCHcPCSILbW7o_5RHw9WCcTUn8mcDVrqoaA2C4B_IgrMBN5hCjllhWTGyIsu1fX9XCMUdl7hkp1W7OS0e7jdMv_H0cKkgioh-cGR9bAzow8TuyhXw37yzJH7BQStNc1mfiOEnsRK19PS1mYwkcijhU1bqsNixAuEh69hC0jhaOm2a3cLSrHPeR8ADQd0vmGTWIzb7GvU-oSd_jDOJEL5S4MPFpHDjzF44GNoi_kx580tAz9Ji7RwCfbWzN2BxNLmpwMDoibV2ovFv3Tc9Y-W-VTMEV-WW_flgMAu-IL46na3biio3y-gRvwUDtafE7r-XE2or-c8fhxvdPz7Lsddz21sUP-FRCKRVOo1sKFux22w77PXi36ODoQ0o4XaJzPk2ASsqxv0nm9x4Kq6kii1HvnuiVDbEWOWqo4U5GpWucND_rIDsxK4opyRn0xncXIL0D7ix1ws7o-2D5aHzqGB3fYgM-esVH1JrOlbYbvEcpgm_ELV8o3XwCC9_ToOJTi7U9SOHNoN5KTRjuvONKEjgqswxhOtjxNzI89SqG_z9DuTSN7pOwKR788Q_VIque-K4YWXiYLLCX8mxX_tdxBnBG-m3669AAeQk5lKDZbOB4cZG&xkcb=SoAH-_M3QXvSTA2aA50ObzkdCdPP&p=5&fvj=0&vjs=3,08e0d2c5dd5b47e3,PostedPosted 2 days ago,2023-04-23T17:48:58.244Z," 
 Implementing marketing campaigns and tactics across all digital channels, including PPC, email, social media, website, et al.
",www.indeed.com/applystart?jk=08e0d2c5dd5b47e3
Content Marketing Specialist,Marketing ,,,,Sellmark Corporation,"Mansfield, TX 76063",4.2,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CD27XnwFUpX4wCneQ1Srtv0OvjtefPbpOhas9llXohu6kE7LI3etz4Skj6hC-BlD4ruzL-3rQvuHhV8txK2VKgL6Hf91fv1QLpHIrf8hyhXDJnuTIG4-GHVloZjy8CPd46lCOJ4dVIM90FN_HxjkXRM90iq19ph4Ofa3ahYJBUchRW-AGe8UQMRY5xqIJQneoUTQisvsqh-8uEHrXbiCLTMasSwa1B-lbeWosW9gsYUt1_lhUy1aajKCI3CGoTWOUp40i1Ju-LCUuP07mbjvqWb4FAoTk18eWSpOjUfFkzBi_8uUGMacJVrYrmwxwAvo20GM3Yq5FxfOKaMO0Y4pcO2zZwU9rzmyQSvvzhuhzpH2N1ti9fjjVvyWKFVlSlMcI1bxFuO1ZaVlytY8NCMVicGt_4iZPrHO9gAcfMeN6yEMtl5HUOuO6rKvX-n9fehohdm7qRZDuGVtVu9foUl9zVpK_4zcvJcBz_mCAP-RXivm-IqLzHa-wYxsPmW5042sPRRMZ6X1ymLpfWKeZwMjt3waFM6E4ckBWxSxHE6LWxowGVdLqfNtb5RIgkneQBcrvhELRhsT-7w5L7uEukz4dz4ab89U3mS_pM90Zc6FDhBQ==&xkcb=SoCa-_M3QXvSTA2aA50NbzkdCdPP&p=6&fvj=0&vjs=3,c67cfc36bb9c684a,PostedPosted 30+ days ago,2023-04-23T17:48:58.245Z," 
 Track the social media activity of multiple selected influencers and measure their effectiveness through analytics.
 REPORTS TO: Director of Global Marketing.
",www.indeed.com/applystart?jk=c67cfc36bb9c684a
"Marketing - Manager, Consumer Communications",Marketing ,"$100,000 - $120,000 a year",Full-time,,Aritzia,"New York, NY 10003 (Flatiron area)",3.3,https://www.indeed.com/rc/clk?jk=636030562e8fc439&fccid=230bf53df7c46c1a&vjs=3,636030562e8fc439,PostedPosted 22 days ago,2023-04-23T17:48:58.247Z," 
 Develop a consumer communications approach that increases brand awareness and strengthens media relations amongst top-tier consumer media.
",www.indeed.com/applystart?jk=636030562e8fc439
Brand Marketing Manager,Marketing ,"$90,000 - $120,000 a year",Full-time,,"Dae, Inc.",Remote,,https://www.indeed.com/rc/clk?jk=5a1d1a0bb419d75d&fccid=b3badfb71cb796eb&vjs=3,5a1d1a0bb419d75d,PostedPosted 19 days ago,2023-04-23T17:48:58.248Z," 
 Have a proven track record of successfully managing integrated marketing campaigns across various channels, including trade/retail, social media, email…
",www.indeed.com/applystart?jk=5a1d1a0bb419d75d
Communications Strategist,Marketing ,,,,Gallup,"Hybrid remote in Washington, DC 20004",3.8,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DQ6UeBurswhMmzg_0Uro9PIfT71DsQglHA5GFhKL2jSM5IVWQPSTfQOLAeRSjOP75ks-xsNHsBgFKlI1I1OuJsR-S91d_eP3k-eg-sX7CX8wV1Dig6rhjCaD_UHKbCRPIwXJLfQg5fW6CigUbHllFrR92UxsUF4EJw16pwwNVwa4BtY-8Zb9zAA9lgqMHrcVmLkaKRJXKGzwrYk5qECoDAkEjmlu_sCNwhfi8Iqpwqbjw6f1z1RdGN374PgTZSPMcoysKYzZw58QiiuunIwyk25BuRLCddsL6soRvYaDlwQTaC8nnj5noTYekMD2KuQNhOJx3ZI1OkYmZFmNroe7RhNKnxBqzlGg5cQm4L4HaWesKpkUy0RaX3_53rfW-gcT35a2uwDB1PZmq5LimadWW0e_3ZlIlkw-rX3wfOLeBsappO6yq6yLzW2awZo_vxBSl-g15R72hqZN_uJVuwoEiL9d31WoXw_tiN-2MEwGFDxNI46HkmZ1n1qJrMFHaJTvIkhv2JoAsSFeBnPVeFgZdjNY7vvCikzNo=&xkcb=SoBz-_M3QXvSTA2aA50CbzkdCdPP&p=9&fvj=0&vjs=3,d6ffb5d2f906900a,PostedPosted 26 days ago,2023-04-23T17:48:58.248Z," 
 You will be responsible for media pitching, writing press releases, overseeing social media strategies and launch events, and aligning with clients on a…
",www.indeed.com/applystart?jk=d6ffb5d2f906900a
Content & Engagement Marketing Manager,Marketing ,"$112,000 - $168,000 a year",,,GE Healthcare,Remote,3.9,https://www.indeed.com/rc/clk?jk=4c6b654810028efa&fccid=65b5f2aba4dbd31f&vjs=3,4c6b654810028efa,PostedPosted 4 days ago,2023-04-23T17:48:58.248Z," 
 Experience in driving legal and regulatory content reviews and adjustments, including the use of content review software systems (Veeva Promomats) and content…
",www.indeed.com/applystart?jk=4c6b654810028efa
"Manager, Brand",Marketing ,"From $82,000 a year",Full-time,,National Geographic Society,"Washington, DC",4.1,https://www.indeed.com/rc/clk?jk=4e1cfdd605bce85b&fccid=5d6f8421490978a4&vjs=3,4e1cfdd605bce85b,PostedPosted 10 days ago,2023-04-23T17:48:58.248Z," 
 Driven by the Society's vision to be more globally known for its impactful Explorer-led mission programs, the Division's creative and strategic minds develop…
",www.indeed.com/applystart?jk=4e1cfdd605bce85b
"The North Face: Public Relations Manager, Lifestyle and Influencer Marketing",Marketing ,"$83,376 - $125,064 a year",Full-time,,The North Face,"Denver, CO 80206 (Cherry Creek area)",4.0,https://www.indeed.com/rc/clk?jk=0c619d4a93e5ef51&fccid=ad1670e88d0dd5f3&vjs=3,0c619d4a93e5ef51,PostedPosted 30+ days ago,2023-04-23T17:48:58.249Z," 
 Strategic partner with media and channel marketing, brand management, digital, social media and advertising leads to drive editorial direction and influencer…
",www.indeed.com/applystart?jk=0c619d4a93e5ef51
Online Marketing Campaign Specialist,Marketing ,"From $62,400 a year",Full-time,,"Zoom Video Communications, Inc.",Remote,3.9,https://www.indeed.com/rc/clk?jk=261b354e49567993&fccid=e32d933c26e873c8&vjs=3,261b354e49567993,PostedPosted 30+ days ago,2023-04-23T17:48:58.249Z," 
 Oversee campaigns operations, including writing copy/creative briefs aligned to brand tone/voice and submission to cross-functional legal, localization, and…
",www.indeed.com/applystart?jk=261b354e49567993
Social Media Manager,Marketing ,"$70,000 - $100,000 a year",,,"Atmosfy, Inc",Remote,,https://www.indeed.com/rc/clk?jk=47f8de965c8f28c6&fccid=f768d1a989547912&vjs=3,47f8de965c8f28c6,PostedPosted 8 days ago,2023-04-23T17:48:58.249Z," 
 Atmosfy is seeking a highly creative Social Media Manager who knows Instagram and can assist in social media coverage across Instagram, Twitter, Facebook,…
",www.indeed.com/applystart?jk=47f8de965c8f28c6