,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,job
0,0.009892778869711277,0.0,0.002483081606974311,0.0015929178292667628,0.0,0.08885970550046358,0.0,0.0,0.01110681841710719,0.0,0.0,0.0,Healthcare Management 
1,0.0,0.0,0.003044972442359334,0.003631556815253193,0.0613335661830804,0.21002993300902847,0.023371691949252,0.0,0.06127673917073741,0.0,0.0028628552739510377,0.0,Healthcare Management 
2,0.0,0.0,0.0,0.0,0.0,0.08883120022795503,0.0,0.0,0.028828578134107,0.039346298060803135,0.09028104748523944,0.0,Healthcare Management 
3,0.0,0.0,0.0,0.0,0.0,0.0754715769179906,0.0,0.0,0.0,0.0,0.0,0.0,Healthcare Management 
4,0.0,0.003290671203923749,0.0,0.008554595182090292,0.005495369526550463,0.09266741030675799,0.00460629098774348,0.0024896696660460993,0.0,0.0,0.0031810779761225995,0.0,Healthcare Management 
5,0.00105440173003732,0.0,0.005337939021607915,0.08876860888384312,0.016533703973975925,0.12199884794071193,0.021011547043054947,0.0,0.0,0.002836374898759928,0.04918408729867264,0.0,Healthcare Management 
6,0.06719894834445465,0.0,0.0,0.0,0.0,0.3522630885450233,0.0,0.0,0.01763778952668593,0.023427391523064982,0.040151183513940494,0.0,Healthcare Management 
7,0.0,0.0,0.0,0.0,0.0,0.40613909736243614,0.0,0.0,0.010117142676245512,0.0,0.0,0.0,Healthcare Management 
8,0.0013021143911844458,0.0,0.016699076839345264,0.004706936082147409,0.0,0.053928578933255,0.0,0.05404120087141135,0.04291717164125092,0.0,0.04510866579660244,0.0,Healthcare Management 
9,0.009297410370660205,0.0,0.0,0.005235259660208341,0.02220771632958567,0.09524844672069799,0.0,0.0,0.07759978155306517,0.0,0.15260651752500287,0.0,Healthcare Management 
10,0.0006780795943465247,0.0014037497698510721,0.0,0.007938041469678846,0.06693087684091241,0.0,0.0,0.10420916724895785,0.004858594241326387,0.0,0.027294065654794263,0.00673299327760714,Healthcare Management 
11,0.06979284486211285,0.012027412089821167,0.02934248181508121,0.011205715477942078,0.005306784127299723,0.038295131066059876,0.0,0.01133291421742983,0.0,0.029467933769792395,0.0,0.0,Healthcare Management 
12,0.0,0.0,0.0,0.0,0.0,0.4794738173350143,0.0,0.0,0.0,0.011301276876990425,0.0,0.03902529215517731,Healthcare Management 
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6023506034738749,0.0,0.0,0.004690422569579447,Healthcare Management 
14,0.010907768420416158,0.0,0.03651221875373378,1.57079744900013e-06,0.01555564719460637,0.058400910782574984,0.0,0.0002712942259849751,0.0,0.0,0.014733325496622166,0.0,Healthcare Management 
15,0.011479036345394291,0.0,0.0,0.0032775200461075777,0.02084390389134155,0.3491004131369775,0.0,0.0,0.062141436041354525,0.0,0.0,0.0,Healthcare Management 
16,0.0,0.0,0.0,0.0,0.0,0.4794738173350143,0.0,0.0,0.0,0.011301276876990425,0.0,0.03902529215517731,Healthcare Management 
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6023506034738749,0.0,0.0,0.004690422569579447,Healthcare Management 
18,0.0,0.031007194054236326,0.0,0.0,0.0,0.046650252337501336,0.0,0.0,0.032830648983873736,0.0,0.06408704333432791,0.05392252771312915,Healthcare Management 
19,0.0035735399779580745,0.0,0.0038043019531526626,0.0,0.0,0.010804899290614605,0.0,0.0,0.0,0.12967774910707963,0.15075871136894284,0.0,Healthcare Management 
20,0.0,0.0,0.12826843723784534,0.02469365250859751,0.00737232014883251,0.1645845007794751,0.1229249040319359,0.01138501795503081,0.03266424181271181,0.0,0.0,0.0,Healthcare Management 
21,0.006537523117872574,0.0010978310188719809,0.0,0.0,0.0,0.021145033041247603,0.0013741747775774227,0.0,0.0,0.0,0.1265864723941181,0.0,Healthcare Management 
22,0.0020936400476451525,0.02422690043431776,0.06033127663655783,0.022984042816738933,0.08714399285263552,0.0029774735601559806,0.0,0.03982311360542116,0.0,0.044577396599010416,0.0103224450391932,0.007215629875466123,Healthcare Management 
23,0.011805429471942498,0.002559755996680742,0.0,0.04988019099707359,0.0,0.14322681234871096,0.0,0.0010702126732845376,0.016114998909971572,0.0,0.0,0.0,Healthcare Management 
24,0.0,0.01217194440618479,0.0,0.0,0.030451681763931468,0.0,0.02197099589411542,0.06814152866470448,0.011317658833507514,0.11788704733741025,0.05217585299736368,0.0,Healthcare Management 
25,0.018515264378475265,0.1673619510966626,0.13240152419554924,0.0037998309655612487,0.0,0.02070687457556576,0.013725530854558783,0.0,0.034750071318285086,0.0,0.0,0.06527502752226687,Healthcare Management 
26,0.0,0.0,0.0,0.0,0.0034260787734964496,0.31269686458790985,0.0,0.08510103069565719,0.0,0.0,0.03256935133826491,0.0,Healthcare Management 
27,0.0,0.008978105305713226,0.0008077969928897265,0.0,0.02176417026306121,0.08561307506969427,0.0,0.06701670580022448,0.0,0.0039399461895501175,0.0,0.0,Healthcare Management 
28,0.009951899877317942,0.0001842231865238377,0.0,0.0015007069332066288,0.002436218490552642,0.20721461733908547,0.0,0.007754393911528544,0.04472377526501851,0.0,0.0,0.0,Healthcare Management 
29,0.0,0.0,0.0,0.0,0.0,0.2498392742396069,0.0,0.0,0.0,0.0,0.0,0.0,Healthcare Management 
30,0.0975904852710418,0.0,0.0,0.00407518591168904,0.0,0.09358047619767348,0.0,0.0,0.015144022376700466,0.10165706145102675,0.00041316317503147925,0.0,Quality Assurance
31,0.051454353237047314,0.0,0.0,0.0,0.0013504513694032898,0.11164131535422604,0.0,0.06019560441362971,0.0,0.0,0.0,0.0474694970812438,Quality Assurance
32,0.10896222859522427,0.0,0.0,0.00675789401620624,0.0,0.0,0.0,0.0,0.007815165463974132,0.07253973808525827,0.05346934934360567,0.0,Quality Assurance
33,0.1443348982467943,0.0,0.0,0.0,0.0,0.0,0.004632044160119875,0.0,0.0,0.0,0.0,0.010885750386593727,Quality Assurance
34,0.06155875025725459,0.004442163719036241,0.0,0.0,0.003646412599562192,0.17044707526435454,0.0,0.002103844910535338,0.0,0.0,0.028895640236997127,0.0,Quality Assurance
35,0.23098780159687105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014809722588326557,0.0,0.0,0.017478949241058334,Quality Assurance
36,0.07735802771675879,0.07271431713693237,0.00817633182840187,0.002989957779402909,0.12252426034248001,0.011814650925241216,0.0,0.022530486342020685,0.0,0.0,0.005433761879469613,0.044573992630412416,Quality Assurance
37,0.04464663598931832,0.009302173125499738,0.003954450743793358,0.000923047035310353,0.0,0.06096781885753113,0.031236278861769086,0.0,0.004250961179679304,0.0,0.0,0.17360865663188432,Quality Assurance
38,0.07251530717347086,0.012874159549917889,0.0,0.0,0.004473253545896899,0.0,0.02252953006942937,0.015916545379328854,0.13220749059714623,0.0,0.0,0.0,Quality Assurance
39,0.12383769921177437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10128409091008486,0.0,0.0,0.0,Quality Assurance
40,0.06279409308916307,0.003894261274668511,0.0,0.0,0.0,0.030245446488059654,0.0,0.0,0.03664841251048073,0.020088296611890634,0.0,0.0,Quality Assurance
41,0.024477993775901874,0.00600585633681035,0.008066859338487723,0.0043219793415470945,0.009973548520055038,0.0,0.003882382754578266,0.0,0.0,0.0,0.0027710847231149044,0.0,Quality Assurance
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7909210263894798,Quality Assurance
43,0.0007078921100818959,0.005518581990817532,0.003833205788533779,0.0,0.003683035566398105,0.0,0.0,0.004894638942622099,0.11914839182182221,0.0,0.0,0.0,Quality Assurance
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000578731642679,0.0,0.0,Quality Assurance
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000578731642679,0.0,0.0,Quality Assurance
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7909210263894798,Quality Assurance
47,0.07099042556225121,0.0,0.0,0.0,0.008718333166014027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Quality Assurance
48,0.006876585770069979,0.0,0.017369643495899128,0.001280684628163201,0.040811232796241645,0.0,0.0,0.0,0.10753326883226827,0.0,0.006088872242901469,0.0,Quality Assurance
49,0.09922921644940554,0.0,0.018130683659872967,0.000307393451047864,0.0,0.0,0.0,0.0,0.0,0.0696398575767211,0.0,0.0,Quality Assurance
50,0.1413186765355736,0.0,0.006246059225721252,0.0,0.004186713403752009,0.0,0.032440966161280706,0.0,0.0,0.07561121163798583,0.0,0.0,Quality Assurance
51,0.06284646536148684,0.002175826230996897,0.0,0.01807618761617896,0.015360943879249144,0.014697088185272357,0.0,2.7222290958082302e-05,0.0,0.024392710318647842,0.0,0.0,Quality Assurance
52,0.18712374453052436,0.0,0.03401204020990638,0.0,0.0,0.025039987064862625,0.0031371336678070773,0.0,0.0,0.0,0.0,0.0,Quality Assurance
53,0.14895755454066503,0.0,0.0,0.0002677902542603365,0.0,0.07565115747455936,0.0,0.0,0.024354447598088615,0.010882573044774668,0.0,0.07349129524800652,Quality Assurance
54,0.06429490869110811,0.0,0.0,0.0,0.017682507554663853,0.0,0.0,0.0,0.0,0.09663973765241292,0.0,0.03325088757208407,Quality Assurance
55,0.07148108667637607,0.004380495672879852,0.013327970120658493,0.0,0.04775272912555988,0.0,0.0,0.008099910934055925,0.0,0.0,0.0,0.0,Quality Assurance
56,0.10075509402753947,0.010909566825414834,0.0,0.0,0.00017617953349763325,0.10143723031525678,0.09759255714628544,0.006594904339882506,0.0009235252788879032,0.0,0.0,0.009238604052576909,Quality Assurance
57,0.08919251919457052,0.002716582824581007,0.014712168224955824,0.0,0.010123719649984576,0.0,0.02399943864748949,0.005580243319752013,0.03542843717568542,0.15235306177587074,9.533327432897862e-05,0.0,Quality Assurance
58,0.13540891329692464,0.040707405928354645,0.01126960000654227,0.020607834286331474,0.0,0.015581468196773677,0.0,0.0,0.0,0.0056227988478474425,0.0,0.0,Quality Assurance
59,0.07349753908624526,0.015455224867395721,0.005184381852465204,0.0006442645430677888,0.0,0.005468431894592564,0.0,0.0,0.0,0.0,0.001937502988825173,0.051562774769364675,Quality Assurance
60,0.0,0.0,0.0,0.13124649969971752,0.0,0.0,0.0,0.20109549770914875,0.0,0.0,0.0,0.003780500855066253,Marketing 
61,0.005074765442912424,0.02123751954072751,0.00596789793852812,0.0516998721190911,0.017489459775441182,0.022672824873390094,0.0,0.0068720492889423794,0.04382302665028982,0.0,0.10200037116563843,0.0,Marketing 
62,0.011501998935999739,0.0,0.0065270719232841555,0.08454602588588973,0.0,0.0766200638903601,0.07331003286267977,0.0,0.02266745319997318,0.0,0.0,0.088971415079482,Marketing 
63,0.002674344704571612,0.002596970447882734,0.0,0.10917021051345231,0.0,0.09432607252295941,0.03628017810224664,0.0,0.03663982431969711,0.0,0.04091272253257755,0.0,Marketing 
64,0.006630303809818988,0.02160593354619671,0.006981594208895756,0.34077146156633975,0.0015285550429498275,0.0320133869053237,0.0,0.039262441741714116,0.03957893824283105,0.0,0.0,0.0,Marketing 
65,0.0019320961459616752,0.008824062534834818,0.0,0.21069723491694875,0.0,0.020779392423993362,0.03215688633512737,0.04378142265744638,0.023272020412230542,0.0,0.0,0.0,Marketing 
66,0.0022510747643890703,0.0,0.003556614559069197,0.13831763666423585,0.0,0.0,0.05096000154609736,0.0,0.003208080600635607,0.0020430028123334235,0.027803833273774003,0.000541300619044585,Marketing 
67,0.0,0.006056728086861435,0.0,0.2956706318137606,0.01559420611740646,0.0,0.0,0.0009306409792702974,0.0,0.0,0.0,0.000999149127949007,Marketing 
68,0.0,0.0,0.0,0.2817715286668778,0.062094048528891284,0.010452106750374326,0.0,0.0,0.02260822708538776,0.09594200078221138,0.0816196047924739,0.0,Marketing 
69,0.012480125635133829,0.0,0.018761363270785546,0.07195553672798619,0.0,0.0421050784141542,0.0,0.0,0.028126855116162256,0.13517491245521443,0.013315281294534194,0.0,Marketing 
70,0.0,0.021418409260443062,0.0217684344590336,0.06877986638130779,0.00384104405597363,0.0024528040856184757,0.0,0.0,0.017279049756208226,0.0,0.028644631216632886,0.0,Marketing 
71,0.0,0.1434635721057552,0.052793259938763486,0.1218108128344304,0.06774873097864373,0.0,0.0,0.0,0.0,0.0,0.2627414840981159,0.0,Marketing 
72,0.0,0.0,0.0,0.6020570516615191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marketing 
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7199395847701265,0.0,Marketing 
74,0.0,0.0,0.0,0.0,0.0,0.0,0.5813138181674019,0.0,0.0,0.0,0.0,0.0,Marketing 
75,0.0,0.1434635721057552,0.052793259938763486,0.1218108128344304,0.06774873097864373,0.0,0.0,0.0,0.0,0.0,0.2627414840981159,0.0,Marketing 
76,0.0,0.0,0.0,0.0,0.0,0.0,0.5813138181674019,0.0,0.0,0.0,0.0,0.0,Marketing 
77,0.0,0.0,0.0,0.6020570516615191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marketing 
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7199395847701265,0.0,Marketing 
79,0.009892054042712276,0.0,0.026240532394357557,0.07124939540595876,0.061042550960395285,0.0,0.0,0.1367128039249826,0.05871152671233805,0.0,0.016715169396854614,0.0,Marketing 
80,0.0,0.0,0.0,0.467717265730979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045868279858082193,Marketing 
81,0.0,0.0,0.061870799645680326,0.26070516858823656,0.0,0.0,0.0,0.0,0.0,0.007115639187239434,0.06949636575638363,0.0,Marketing 
82,0.0,0.0,0.0,0.18948673380265615,0.041688635735285084,0.0,0.0,0.031370591865553354,0.0,0.0,0.0,0.0,Marketing 
83,0.0,0.0,0.0,0.4375615269739371,0.0,0.012752435155685788,0.0,0.0,0.06655464566943861,0.0,0.0,0.0,Marketing 
84,0.0023307476132180564,0.0021467318533386986,0.0,0.27168555607360806,0.0,0.0,0.0,0.0012158211037667588,0.0,0.0,0.0,0.0,Marketing 
85,0.0,0.0,0.011909404175113493,0.08322664375503352,0.13126693632634903,0.0,0.0,0.019176036287300503,0.0,0.0,0.0,0.09275690548780885,Marketing 
86,0.0008279579063328436,0.0,0.0052695752310278725,0.04144108631451961,0.07109430027333916,0.033772637359314225,0.00579244861032119,0.002440613282718905,0.0,0.0,0.0,0.0,Marketing 
