,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,job
87,0.0029280009310517323,0.0,0.0,0.47920277286663654,0.0,0.011849443867276075,0.023265076670226943,0.0,0.009449290464519039,0.0,0.0,0.0,Marketing 
88,0.0,0.0,0.0,0.11322913657435281,0.0,0.0,0.002318604242256724,0.007035218547473603,0.0,0.00951015060880138,0.025303926511777278,0.002174916174133714,Marketing 
89,0.0005440764122943492,0.0,0.0,0.28362000862231557,0.0,0.02786313756157211,0.0,0.0,0.009083535601858605,0.024268078622590273,0.0,0.0,Marketing 
90,0.0,0.08008594574297778,0.5821218802399225,0.0,0.0,6.246850155244935e-05,0.0,0.0,0.0,0.0,0.0,0.0,Financial Analyst 
91,0.0,0.0,0.39814532782553375,0.0,0.0,0.11137229874115549,0.045509240515462304,0.018952084371317984,0.0,0.0,0.0,0.0,Financial Analyst 
92,0.0,0.0,0.3506062277688266,0.0,0.0,0.0,0.06012194025103664,0.004541994489535478,0.0,0.0,0.0,0.005217943704570026,Financial Analyst 
93,0.0,0.00426045846539006,0.0,0.0,0.0,0.07690656944453998,0.0,0.0,0.022327901655623567,0.09143096868921903,0.03421948576296013,0.07505246210458977,Financial Analyst 
94,0.001973177345978764,0.0,0.5427992022476863,0.0,0.02464292465692278,0.0,0.004267090777639039,0.0,0.0,0.08244847888515532,0.0,0.0,Financial Analyst 
95,0.0,0.0,0.018266958726699454,0.0,0.013345326789261105,0.23021495112267915,0.0,0.011331633110967245,0.0,0.0,0.0,0.0,Financial Analyst 
96,0.001682006433399708,0.014708947770101743,0.0,0.0,0.002169586644267284,0.00803860587233598,0.0,0.005081677932429956,0.04262319662906363,0.0,0.0,0.0,Financial Analyst 
97,0.0,0.12079938089777825,0.12315029835500499,0.0,0.0,0.10640153034582836,0.0,0.0,0.0,0.0,0.04533255879553853,0.0,Financial Analyst 
98,0.008500088516000372,0.005616841084433737,0.23315862767280526,0.0023076305152976463,0.0,0.0,0.0,0.0,0.0,0.0,0.05796508052671195,0.0,Financial Analyst 
99,0.002223388896814056,0.0,0.0008811548670759323,0.0027831280454749126,0.0,0.13925334227158626,0.013678839820673694,0.0,0.0,0.0,0.0,0.006025472648831321,Financial Analyst 
100,0.0050785700396884575,0.010924660492065643,0.32930837280054515,0.0,0.0,0.0,0.0,0.048344649961552494,0.0,0.06898734788646914,0.0,0.00259873204799144,Financial Analyst 
101,0.004863381168872143,0.003779177543971281,0.08465370986614977,0.000614206566476763,0.0,0.09447228263314207,0.0,0.14190052862527935,0.04080447736700072,0.0,0.0325877532270439,0.0,Financial Analyst 
102,0.0,0.0,0.468293615102507,0.0,0.0,0.0,0.0,0.0,0.0,0.010609155180675426,0.18231008599539963,0.0,Financial Analyst 
103,0.0,0.0,0.0,0.0,0.0,0.0,0.012399934456330067,0.5477250288825768,0.0,0.0,0.0,0.0,Financial Analyst 
104,0.0,0.005134941672139129,0.35805655891873084,0.0038036831905021344,0.0,0.03609621620348862,0.018195144931059885,0.0,0.029492824289892205,0.02609185492145099,0.023925328397229956,0.0,Financial Analyst 
105,0.004059504980814569,0.0,0.5246933263792003,0.0,0.0,0.0,0.0,0.0,0.04450660435974556,0.0,0.0,0.0,Financial Analyst 
106,0.0,0.0,0.468293615102507,0.0,0.0,0.0,0.0,0.0,0.0,0.010609155180675426,0.18231008599539963,0.0,Financial Analyst 
107,0.0,0.0,0.0,0.0,0.0,0.0,0.012399934456330067,0.5477250288825768,0.0,0.0,0.0,0.0,Financial Analyst 
108,0.0,0.0,0.16589287315753964,0.0,0.0005374565320731313,0.0,0.03148581553275215,0.0,0.0,0.05584657057825161,0.0,0.0,Financial Analyst 
109,0.0,0.0,0.1337194567178574,0.0,0.0,0.08469619154413809,0.0,0.11578422813475381,0.0,0.0,0.005069799792764159,0.0047807276163004675,Financial Analyst 
110,0.0,0.0,0.2946157143816648,0.0,0.0,0.0,0.056009535895345054,0.017007155346636594,0.0,0.0,0.005771283611480681,0.0,Financial Analyst 
111,0.0,0.019706258593518308,0.2367746796189747,0.02722969901412032,0.06831741869759547,0.018355046669250075,0.0,8.889131268369153e-05,0.0,0.0,0.05325606114658806,0.0,Financial Analyst 
112,0.0,0.14286761030803174,0.3655513758361681,0.011581667988873745,0.08319243322894629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Financial Analyst 
113,0.012254753462379257,0.0,0.16583412647604479,0.03912591658845653,0.10442095579511172,0.011582729495407423,0.07401581081377999,0.0,0.0,0.0,0.03875346295031297,0.0,Financial Analyst 
114,0.0,0.0,0.34670939146533475,0.0,0.0,0.0012958847283062042,0.0,0.0,0.0,0.0,0.0,0.0,Financial Analyst 
115,0.0,0.0,0.18840959145233793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Financial Analyst 
116,0.0010754508425710927,0.0,0.4785337190361407,0.0,0.0,0.0003238077796932704,0.0,0.0,0.0,0.0,0.0,0.0,Financial Analyst 
117,0.0,0.0,0.0,0.01765320059951179,0.18972652197383016,0.021312453863389005,0.0,0.03999417593712329,0.0,0.0,0.0,0.06365706045151537,Financial Analyst 
118,0.0,0.0,0.35660519762250303,0.02442568456838901,0.0,0.014527974049351614,0.0,0.0,0.03513477012286096,0.0,0.0,0.006566344205205413,Financial Analyst 
119,0.0,0.0,0.02008982143660866,0.0,0.0,0.3219509876720667,0.0,0.022719819324148825,0.0,0.0,0.0,0.0,Financial Analyst 
120,0.0,0.5209482166113004,0.0,0.0,0.0,0.10948290779332065,0.009281066395339817,0.016187829518858787,0.022076485544643178,0.06716390262874612,0.0,0.0,Data Engineer 
121,0.0,0.4621101639362612,0.023547995873379732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Data Engineer 
122,0.0,0.39719542652648226,0.02515349346418171,0.0,0.020245779976467648,0.0,0.0,0.0,0.0014140709946626904,0.0,0.0,0.0,Data Engineer 
123,0.0007292019093542905,0.5745874439041652,0.0,0.0,0.0,0.0,0.004765969264325735,0.0,0.0,0.0,0.0,0.028605430109163957,Data Engineer 
124,0.0,0.4492402781117355,0.01821591745139575,0.0,0.002264316153764393,0.0,0.0,0.0,0.0,0.0,0.021642414240190738,0.058968886905251726,Data Engineer 
125,0.0,0.41489455105997275,0.0,0.0,0.06009062117448105,0.13939177799839664,0.0,0.00847514169170127,0.0,0.0,0.017571582872649597,0.0,Data Engineer 
126,0.0,0.4547917277159869,0.0,0.0,0.0,0.004389935935816997,0.0,0.0,0.0,0.0,0.012287628972526221,0.0,Data Engineer 
127,0.009172080185177324,0.3050441225796306,0.0,0.0,0.11043046228453043,0.0,0.0,0.0,0.04114690834812351,0.0,0.0,0.0,Data Engineer 
128,0.0006318949382237973,0.25411591699576513,0.0,0.0028181117073249324,0.027915211220434145,0.13593780200134586,0.0,0.0,0.01027772661378623,0.0,0.0,0.0,Data Engineer 
129,0.005279542046925605,0.44606671250396657,0.002837645916917392,0.0,0.0,0.0,0.01604346741753403,0.0,0.0,0.05404874233595772,0.0,0.0,Data Engineer 
130,0.0,0.3996289779761226,0.0,0.0,0.07866481813247779,0.0,0.09527913714320702,0.0,0.0024124507122507883,0.0,0.0,0.0,Data Engineer 
131,0.0036404587401747046,0.20493731071686017,0.0,0.007839140571013157,0.021960540387974237,0.0,0.022501305689313838,0.009665211268950405,0.0,0.0,0.0,0.05504821266108625,Data Engineer 
132,0.0,0.2672918754803564,0.0,0.0,0.0,0.0,0.0,0.09277838169567405,0.0,0.0,0.0,0.04960254670762016,Data Engineer 
133,0.00020414463284644383,0.5392582828449679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Data Engineer 
134,0.0,0.29628928318069747,0.041592745122063395,0.0,0.0,0.0,0.10852236546106854,0.01219351697765083,0.0,0.0,0.013753467780770736,0.0,Data Engineer 
135,0.0,0.03488720575011722,0.0,0.0,0.0,0.00351714561919018,0.0033100464582491067,0.0,0.005342262751686353,0.04361765799726413,0.0003288755362738715,0.0,Data Engineer 
136,0.019119569805058554,0.015301179782681662,0.003449475341556103,0.016133513005389403,0.014893375345399243,0.020349951640775285,0.0,0.008344500284471331,0.0,0.0,0.0,0.0,Data Engineer 
137,0.0,0.14303281034644755,0.0050877311962708545,0.004185873720582723,0.017930506495409573,0.0,0.0031043413493316227,0.0,0.0,0.0,0.06274076363834342,0.0,Data Engineer 
138,0.0009541776556822988,0.108084966311633,0.0,0.009770639470798275,0.006604894386603487,0.011433991721025992,0.0,0.012789791477443798,0.0004171635180705454,0.0,0.0,0.0,Data Engineer 
139,0.0,0.0,0.0,0.04593335263618426,0.0,0.0,0.042698723931516636,0.0,0.0,0.0,0.09594071837348184,0.0,Data Engineer 
140,0.0,0.0,0.0,0.0030658899650645387,0.0,0.06124044219749913,0.1446405222522812,0.0,0.0,0.0,0.005268913072998431,0.0,Data Engineer 
141,0.0,0.0031459299795945704,0.0,0.01291194105665678,0.00409584668516543,0.0,0.03023730935511095,0.0,0.0,0.18223924423769214,0.0,0.0,Data Engineer 
142,0.0,0.13801427053836024,0.0,0.0,0.0,0.0,0.0,0.0,0.08192407166860928,0.0,0.0,0.0,Data Engineer 
143,0.014961617604903974,0.02740777764451165,0.024128018051020453,0.0,0.03983281258250444,0.029613181530301465,0.0,0.1558085015913496,0.0,0.0,0.0,0.0,Data Engineer 
144,0.0,0.15890436028699512,0.0,0.0,0.0,0.07337606899769357,0.18220329283180936,0.0,0.0,0.0,0.0,0.0,Data Engineer 
145,0.008103514468507423,0.00388504938980198,0.0,0.019705452206711552,0.023603081424383377,0.017298578479370837,0.06462026120764423,0.0,0.0,0.0,0.011338144135410521,0.0,Data Engineer 
146,0.0,0.174728687764066,0.00565138566956092,0.004356876206943641,0.023727335351304616,0.0,0.03378935362502898,0.0,0.012168621122977723,0.0,0.03829885577934558,0.0,Data Engineer 
147,0.0008893557530843246,0.0037605841033480237,0.0,0.0,0.014005741554185894,0.0,0.04455828349339589,0.0,0.014321495034666875,0.0,0.04389439421693716,0.0,Data Engineer 
148,0.0026892886126820286,0.09373122193390351,0.009663884834264804,0.0,0.18886317466383148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Data Engineer 
149,0.0,0.30252920191532473,0.0,0.0,0.0,0.020471899484055183,0.0,0.001328308787588563,0.0,0.0,0.0,0.0,Data Engineer 
150,0.0,0.0,0.024674691698641022,0.0,0.3757481297478798,0.0,0.06475668611117041,0.002460520021050544,0.0,0.0,0.0006031626449887383,0.0,Software Developer 
151,0.0,0.10937510507754783,0.0,0.08041558176618299,0.06385016677153289,0.0,0.0,0.0010099005224395055,0.0,0.02418072981494663,0.0,0.0,Software Developer 
152,0.007790303162325197,0.02692252760575965,0.022566809154254516,0.0,0.17415546126984377,0.0,0.0,0.0,0.04389284543526261,0.022937244607035955,0.0,0.0,Software Developer 
153,0.0,0.0022118827454266983,0.0,0.004438334507817868,0.1708785781120469,0.004153793869972369,0.0,0.002891995375233999,0.0,0.003686543119892793,0.0,0.00041026728307167013,Software Developer 
154,0.0,0.0,0.0,0.0,0.27669459023485865,0.061373050705318545,0.0,0.017347573522514443,0.03809718212568595,0.0,0.0,0.08344169240275642,Software Developer 
155,0.0,0.0559001449254591,0.0,0.0,0.25678395759137085,0.0,0.0,0.0,0.11165560127562607,0.0,0.0,0.0,Software Developer 
156,0.0,0.013984611527082233,0.0,0.0,0.3610201272292752,0.0038092907337134462,0.0,0.0,0.0,0.0,0.0,0.0,Software Developer 
157,0.0,0.0,0.0,0.0,0.3518930266973613,0.16337625030412947,0.05673058679168012,0.006592131619184988,0.0,0.0,0.0,0.0,Software Developer 
158,0.0,0.0031427440418589987,0.0,0.0,0.19247048168088016,0.0,0.0,0.0020861829485492017,0.002076919613342564,0.04935337804164781,0.0,0.0,Software Developer 
159,0.015168867354116645,0.048571660407528694,0.012629708975329071,0.0,0.14630685104206778,0.0,0.0,0.004943534143982452,0.06267685260280907,0.023786144332969716,0.0,0.0,Software Developer 
160,0.0,0.0,0.0,0.0,0.0036876650533091875,0.08146753322644523,0.0,0.0,0.0,0.037556471832270406,0.0,0.0005258196688209389,Software Developer 
161,0.0,0.001868928344205717,0.0,0.0,0.3960782216176703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Software Developer 
162,0.002968165713627755,0.0,0.0,0.036577736008980476,0.3711020122515213,0.006041172022104119,0.0,0.0,0.0,0.0,0.010635055434349772,0.0,Software Developer 
163,1.995247543245271e-06,0.007052818352785662,0.002763952964177118,0.011397131505477788,0.1105202804336607,0.041692619626133735,0.0,0.07104104391504823,0.0,0.0,0.0,0.0,Software Developer 
164,0.0,0.00889371178030706,0.0,0.0,0.01371927288081408,0.0,0.0,0.11204898674918043,0.010392075021885614,0.0,0.0,0.0,Software Developer 
165,0.0,0.0,0.0,0.0,0.479988821702986,0.04886800287797141,0.0,0.0,0.0,0.0,0.0,0.0,Software Developer 
166,0.05624240560988737,0.0,0.0,0.0,0.2859336753278178,0.0,0.0,0.000792684226453253,0.0,0.0,0.01151728842549373,0.0,Software Developer 
167,0.0,0.0,0.0,0.0,0.20368363093602332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Software Developer 
168,0.0,0.0,0.0,0.0,0.277401376565571,0.0,0.049466898031968506,0.0,0.0,0.0,0.0,0.0,Software Developer 
169,0.0,0.0,0.0,0.03741519986613398,0.2823101775158511,0.0,0.014360401481029765,0.0,0.0,0.06639046658230777,0.0,0.0,Software Developer 
170,0.0,0.0,0.0045733823219275506,0.0,0.3103248821866776,0.0,0.0,0.0,0.0,0.021813062205721937,0.02119747725158942,0.0,Software Developer 
171,0.0,0.01684031134505886,0.0,0.0,0.30522535250181376,0.0,0.022765701664053926,0.0,0.002600883093051673,0.0,0.0010031520215067402,0.0,Software Developer 
172,0.002513576680624663,0.10819658010458737,0.0,0.0,0.08740150260279038,0.0,0.0,0.0,0.043894264202078516,0.0,0.0,0.0,Software Developer 
173,0.004407475284326555,0.0,0.0,0.00028100163458972627,0.12385402064804328,0.0,0.0038081036181116753,0.0,0.0,0.0,0.0,0.0,Software Developer 
174,0.015552132016164621,0.09958692392547579,0.0,0.0,0.10797055309777465,0.04956414312560227,0.00174484243090885,0.0,0.0,0.0,0.0,0.0,Software Developer 
175,0.0,0.07475673645967491,0.0,0.0,0.2342573861240726,0.0,0.02505822429082792,0.0,0.1499154808515549,0.0,0.0,0.0,Software Developer 
176,0.0,0.0,0.0,0.0,0.1644780107197308,0.023884734799480188,0.0,0.0,0.0,0.1655803366989079,0.0,0.0,Software Developer 
177,0.009994612625237988,0.0006386923616197887,0.0048709998310012895,0.006811103239253939,0.06894385740639267,0.0028431779407560556,0.01764725229017405,0.009463719297112929,0.0,0.04211858426302126,0.0,0.001789480763035171,Software Developer 
178,0.010675145915471914,0.0,0.008784389434369497,0.03221955836193113,0.1487330473961952,0.13504217866476578,0.0,0.02061351242954549,0.0,0.0,0.0,0.0,Software Developer 
179,0.0,0.0,0.0,0.0,0.40980112849520717,0.0,0.010944586547253275,0.0,0.03253629365418036,0.014009686024006774,0.0,0.0,Software Developer 
