Position Name,Job,Salary,Job Type,Shift & Schedule,Company,Location,Rating,URL,Id,Posted At,Scraped At,Short Description,External Apply Link
".Net Core Developer (onsite in Naperville, IL)",Software Developer ,,Full-time,Monday to Friday +1,Thatcher Technology Group,"Naperville, IL 60563+1 location",1.6,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dlx-VtvN2sBG1cc-WIr5tdSoMo7Iunm8lC8cEzRyvTvmGSi5nwnBZTgOlpe1-67NPqQc070qMaR72wncIpKUqE6T81_sTQbwzI0ehu5BJO8_wsx_nMj19cLCVoqTP2-FMWBu936HA40v8M0b-WbVRViFANfZLAyHbk-yDShP868_sQgLFJEYEWUUsrui2W3cjU6rvzBYAYFeA8s1NwctywzAPG_Kozzmwra9dH_Y--UxpLJOguiYY6ohAE0yGPjdxc7s9QZSMqaT8SzEnT7xeq6jAaSCEVtXpwHKJm7j5FhvqErSOkBcSGDcQJLoIMPSl8st3mKHiyG5TBSe_4G-vWxpMGoqnrrIL2ff4l9o4nSBbdhZo0ibue_K8_MDI0eEL9i7RR-NnwMaeUuvK9bVR8vipgRvRjUH9XTJPdZ37A5GINa9O9YgBYMaesVq9AZln5uwrSalCYrrOnYxYEprFQBEzu7jhjRwQ9hnZbVVMUmuEXpivwrS3407oZqB91z70nFci1TEHCtQy2BMUVnVW5SW8_jwShtxMGi-VgnQxyeFyJ3GKB-tHIiAM2wyJxTGs=&xkcb=SoAp-_M3QXgD86WaA50JbzkdCdPP&p=0&fvj=1&vjs=3,89565539f270e1b0,EmployerActive 3 days ago,2023-04-23T17:55:19.745Z," 
 Prior experience in the software industry preferred.
 Experience in designing, developing, and delivering software components in addition to developing in C# (…
",www.indeed.com/applystart?jk=89565539f270e1b0
"Junior Application Developer, JavaScript",Software Developer ,"$65,111 - $91,156 a year",Full-time,,Abt Associates,"Rockville, MD 20852",3.6,https://www.indeed.com/rc/clk?jk=e7a69c467a87351a&fccid=a13c40c13c1aafa9&vjs=3,e7a69c467a87351a,PostedPosted 3 days ago,2023-04-23T17:55:19.750Z," 
 Experience using software development tools like Jira and Confluence.
 Solving the world’s most pressing issues and improving the quality of life for people…
",www.indeed.com/applystart?jk=e7a69c467a87351a
Jr. Software Developer,Software Developer ,,Full-time,,Appiphony,"Chicago, IL",,https://www.indeed.com/rc/clk?jk=ec7209fa68c5e735&fccid=861ed6bd472a38c9&vjs=3,ec7209fa68c5e735,PostedPosted 19 days ago,2023-04-23T17:55:19.750Z," 
 We're looking for a Jr. software developer interested in building applications for the Salesforce.com (https://www.salesforce.com/) platform.
",www.indeed.com/applystart?jk=ec7209fa68c5e735
Senior Developer,Software Developer ,"$120,000 - $160,000 a year",Full-time,Monday to Friday,Nexio,"Orem, UT",,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BCz-Dd2wipdHSQXjsyCdzapKH85J_ghJ8zx9W2A6Sf9FN2R-uQIKlFC58k1EhFPxBI8fcV7hQYenDLuUIZPJHU4NYr2sU1gEKN9yncnLon69Oi_3L6WUAWmkIPqNv0UNBtFxB1N2vx5BwGJ2Ylb8cxfjRxGTOB0aeFAQEFHqhu4bnJEMLmbFqJlxrADvC30bVPdKGNsVmpDaF2hbJClL4HTrhnXvJl9cp0pBe2UacTzgj-SIAPHUsBD-uDDkHUmpbazIqzssP_NUQhlhrBKT14BcLaU_eBoF4Txw_joCBN14zkxOFebLKxNqaC2u0xltiivg1dQL88B5vyp72KQfXv4LEV0rzKN7OOUGW0H1_aAsn2SFb_J6vl92gVMQ7EzVPQncPzEhOXMRW9rEFp39Uu40yFwLFfYdCuaF_4N-bFF6DDNN0nggKNi85VJH6CVDrujJDgqVrQqn94tlHSyXYKDyvr9u2yeF44uUhvWdVLQqknj3mIs0KKbDEq5WxBjXzss9sZem3kfgtUGPAWoHEW&xkcb=SoCn-_M3QXgD86WaA50ObzkdCdPP&p=3&fvj=1&vjs=3,6746f0fda9e16cc6,EmployerActive 2 days ago,2023-04-23T17:55:19.750Z," 
 Follows Agile software development methodology.
 Nexio enables businesses to accept credit card payments online with our payments software.
",www.indeed.com/applystart?jk=6746f0fda9e16cc6
Software Developer,Software Developer ,"$100,000 - $120,000 a year",Full-time,Monday to Friday +1,vMOX,Remote,3.3,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BEbGKaoae-Ce_iiEXYusbMYRiYfIF16YZC5QmIHUwurWYQTzW8vVxxLpskh8aYmAE5aj6LG5tm99RtAL8kdKs4ytlpcqbbJq7SBY7PMq6uWp7b0teOq2pdcXzIMd-PjT_QSGoMs2wlWv7XwtYf5z73-9OToFVEcoWS88v5ICt7FyzyS-WTdasK70n898mBpb4keIZjDeIdZScJjzAkFeML6xz1m-NC2q8IvmkHevxKALxjQ7cETv5p1TyeC0Ydv2TJvcq4Hi23WtjlqU53PF62bwGFJtMf9gRJ-baYeU5DK7DlFNBrw0x9PU0r7MiOLFmBw2FyHPWzN9vhKH8XxtnvrPck_jY2IrOKd_4tvgftsP_pd8YcSuewG7yxvQBp4eWXSzkAbZsSi9SHD4LgPDljyq-7vVg3cd8h5k7KU_fO5AdPKpLpHGAFOS0mZmEzFEOtUhzEYA1JW8dwvJo8LFCdOY8qmo88il2DUTHvy05VKea0oEdN6VJHGuELYeXQ-mFGMbNzYVFvs18cXCfDXXtd&xkcb=SoA6-_M3QXgD86WaA50NbzkdCdPP&p=4&fvj=1&vjs=3,cf860e8538d6ccb0,EmployerActive 1 day ago,2023-04-23T17:55:19.751Z," 
 Proficiency with Microsoft Office Suite and related software.
 Develop and support software including applications, database integration, interfaces, and new…
",www.indeed.com/applystart?jk=cf860e8538d6ccb0
"Senior UI/UX Developer, Svelte - 2216",Software Developer ,"$90,000 - $190,000 a year",Full-time,,"Reinventing Geospatial, Inc. (RGi)","Hybrid remote in Aurora, CO+9 locations",4.9,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C7xvpbHOO4bEYJcr3lK4_7faJDspGOsVVkWgomh9GN2IMZCzrOxOXr44ibtd1x4UHhnPp5Vz3coiUmU2AEWc2a6GxRZs1vd_0xLT9H8WGUPz33BEZq0gPFOKDQdowRWbdPiHA6qGAg9rIvR9JBO7b1MDsvGmSLXCdzYs8oGeDpt9LTPEFxvHBuytXxGhEQo8rcwN0Tay5A9q9X3o_5WDlcbfCLU1__3lUNk_F4HjRkekEGnafv7YPIuuZlsagrsvCvuVaAkwabjtxSXm3QBx2016XSc2bq2J8XgQuVwfYxpk_CsNwhcR0k5w7wPdmSYMohYbEBprLY-AIpJ8r4urepXVAwEIDWHDy1ngkN4-MIiEDwdDOtT_CVpclqlVARqwZzjhl6_hYsqmzhL4lEDAe-wU1HtsV9BnpLX507RNClSrvPD89XaUf5RaKJtod_LKkRAUEW6q5enXbZ7LG57Yxs5HJQN2zuYSRs3hv2kOCHVVdJCJAG_L4VUerSd8zVS5O3p0dykkWLxC5wzhZccE2-0uyJLvER4goUQaOu8px94Iv6ODyGVMLJcuQe-B_jKqbXzQH8tqAkXAD9idgSOP3-PC5Rcl_4WSCkrHjYtDjbO_n0CKLIW9q2ZU3L0yrb9jHqh33i6F-D790P9QurQy0lfVnzANk_hjA=&xkcb=SoCO-_M3QXgD86WaA50MbzkdCdPP&p=5&fvj=0&vjs=3,5b7a914f0bcaf789,PostedPosted 8 days ago,2023-04-23T17:55:19.751Z," 
 Projects at RGi span a wide range of software and analytical methodologies and lie at the intersection of software development and geospatial intelligence.
",www.indeed.com/applystart?jk=5b7a914f0bcaf789
Software Engineer,Software Developer ,"$109,111 - $118,771 a year",Full-time,8 hour shift +1,Subway,Remote,3.6,https://www.indeed.com/company/Subway/jobs/Software-Engineer-1435860112a9a13b?fccid=fca5dd60243b69d2&vjs=3,1435860112a9a13b,EmployerActive 11 days ago,2023-04-23T17:55:19.751Z," 
 We're looking for a resourceful, self-motivated developer with a passion for designing software, writing code and working with a diverse team.
",www.indeed.com/applystart?jk=1435860112a9a13b
Unqork Developer (Remote),Software Developer ,"$51,333 - $140,544 a year",Full-time,,ICF,"Remote in Reston, VA+4 locations",3.4,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DSYylACSg1DQGEyO4cxxwKRDBdzsQD8Ezqb3xaeFD8w0HI-oHjBqMzSdg1Jr80-HGmAJMODXDUqT12W_LoV_rJBQUAX_oBnDrNIAJY4mQoP-zreJX2-o0RVmzRWUJpC65u_phM0NVJYZSFf7w39Y-xTl3MEY3D-TUzr_u_7XagmHU5Z8ToTAz0rpMU6Mqs_oB-f_Lj4gLSf67vuqFmoYO56TF5_427YJROmMxA1Ho1WcqIV2gPQ2dUPniYVpgFDcL1dwEdKlZbliacT5xW5QOsJu80k26MnlAHcL6slJ13NKPOHYKhw6dlde1AvksKKkxUNur6jXnxUV-51MXMRNFjwDbpjTWtu_KTMCE9oBNXsIO89grlVFSNwUMy6fSLz6u6zAswlb7NyzS5cOPUFTgE2SXhdX2SdJGkIvOX52rSnrkxRuF-BBFbbB_t7zoesdk4IUP9U3u5bf91qUrhRzxPf1TUjsipWcYI-AfMoj9hXus6znnJ77zIn_3wHw5z5Kqal3cemnKYUwXCBks7yy2crrtxNkMgBBKwGkEh7udVZXB7sxqW5KkpL9wSIKRqvUKJB5HMEJn7SO2txulQuSFzgfQ0iJOmdxlHMyeW4obRcv8OPfexjl_Mdgyh6NzJeNE8nmn4f3_IINQvy_otynoqf3vRzRLWJgl6YxsVpUgXEA==&xkcb=SoDT-_M3QXgD86WaA50CbzkdCdPP&p=7&fvj=0&vjs=3,58c7b24bb035d1ae,PostedPosted 8 days ago,2023-04-23T17:55:19.751Z," 
 ICF’s Data Modernization Division is a rapidly growing, entrepreneurial, technology driven department, seeking a motivated Unqork Developers (all levels) to…
",www.indeed.com/applystart?jk=58c7b24bb035d1ae
Physics/Math Graduate - Entry Level Software Developer,Software Developer ,"$70,000 - $85,000 a year",Full-time,,EAI Technologies,"Vienna, VA 22182",,https://www.indeed.com/rc/clk?jk=8633ed70a2c86835&fccid=0cafa571bc271ae0&vjs=3,8633ed70a2c86835,PostedPosted 30+ days ago,2023-04-23T17:55:19.751Z," 
 Seeking PHYSICS or MATH graduates with a minor in CS or software technology bent that can learn/grow.
 Discover the feelings of Camaraderie and Family while…
",www.indeed.com/applystart?jk=8633ed70a2c86835
Software Engineer,Software Developer ,,,,AstraZeneca,"Gaithersburg, MD 20878",4.0,https://www.indeed.com/rc/clk?jk=9db65ac7e4d2cf54&fccid=003656df63cede32&vjs=3,9db65ac7e4d2cf54,PostedPosted 30+ days ago,2023-04-23T17:55:19.752Z,"— 1+ years of educational, personal, or professional software engineering experience.
 We will hire self-taught engineers without a formal education given that…",www.indeed.com/applystart?jk=9db65ac7e4d2cf54
Front End Software Engineer,Software Developer ,,Full-time,,HP,"Spring, TX 77389",3.9,https://www.indeed.com/rc/clk?jk=97f8abed86ef0d48&fccid=c8eabfdb4fcf2d28&vjs=3,97f8abed86ef0d48,PostedPosted 12 days ago,2023-04-23T17:55:19.752Z," 
 As a Software Engineering Apprentice at HP, you’ll work as part of a larger team of experienced developers in an interactive, collaborative environment.
",www.indeed.com/applystart?jk=97f8abed86ef0d48
Software Developer I or II (Remote or Hybrid),Software Developer ,,Full-time,,The Henry M. Jackson Foundation for the...,"Hybrid remote in Bethesda, MD 20817+1 location",3.7,https://www.indeed.com/rc/clk?jk=7864ac505fb398e2&fccid=b8c2c8157c5dbba4&vjs=3,7864ac505fb398e2,PostedPosted 30+ days ago,2023-04-23T17:55:19.752Z,"Subversion and/or other software version control system.
 Experience using MS Office and/or similar office productivity software.
 41 CFR 60-1.35(c).",www.indeed.com/applystart?jk=7864ac505fb398e2
CAD Manager,Software Developer ,,Full-time,,"Sanchez & Associates, P.C.","Chicago, IL 60656 (Norwood Park area)",,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DxPeAnrynl4_62-NPlJAVojDwCCVquG4UXISimpLq-v7wb5l8tW9gfPa0tz-0CYTNWXZEuCkkW20lUv87gg-DVSz1AIA0k9ZJAL6HQo5QiBTmEs4qWH-wb9XpWRP5SIOPVWhltK_VD87sJH9maiu6S0CAd0z9DS6pK_h5iHW0EsgCBNg3D-HcVGgR4sCeyohwfZWCXDwxwIXb2XTIIVTqD221SW9M8m7ljFOilTSOgVHS_jJsm-ogaAEf0cyelXhQepXTQOYVr0TdMXgjD1UjXQQthWo-iGUhlaWKAFLoc53W85VeEctW9-6Wj6W0hGhpTR385Z_YNG4tItIy5rltN8mDkWvMsP_KwFkWdukeNbQeXRDR6i5_96Epx8uZR8sxh8YTrNYCY2z9L_S9Yzu_IoyePWcIKECU7n4y9fcnibZIcbA5ygdOu9HTEN3pyoeoRZoVmWenZmNAMwvOhaMMwJZoh21R-u2y3TYW3o49A4_uWJcU_Ri-e3Jg7IQMvT8vzQENuny5DiYuOXspRyx6y&xkcb=SoBd-_M3QXgD86WaA50FbzkdCdPP&p=12&fvj=1&vjs=3,1246178cca27798c,PostedPosted 30+ days ago,2023-04-23T17:55:19.752Z," 
 Working knowledge for processing LiDAR Point Cloud projects with Leica Cyclone and/or TerraSolid software.
 Sanchez & Associates is a fast growing land surveying…
",www.indeed.com/applystart?jk=1246178cca27798c
Lead Full Stack Developer,Software Developer ,,Full-time,,T. Rowe Price,"Owings Mills, MD+3 locations",3.6,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BPIzPnMO_Zk6cPBG9c-24Gi1tKm1qiIsQHHC30DpQVRRWNJj5EEhsJvTdsb-VokLV8mieZDhViYltfUx5uyPChUUAscAxNQ374UeJ8d1J4imOrrdDffuVq0MSqRDM5f-besuT0o_AzrIULld3DS1e4UXZltoAw-kqisfHgAi9Oq04fmb94zHS3eER-_Iom3kKDqYRMfBKi6Q57SB1Nvu0xRgB8jGyyAVSkmD--RyGwK8ZGvYBtJL-_X-JRYH3dc9-5eoXN_xHAU9KpLBgdParBRHYk6w5jGUEXRrlgXJiiX1tbAntHvkTx7z3rrm-gnhpHVl-ryYOha-k0i6SswN1HNhFZj0syB2H-vlFNE0NuVdjSOwP_dxQqyYHCTSMskwnPyH77q4JsXE1zK66oNmyvsdWdcWtcyTOpAadsGxOdUbTx7PAsVk0AGg4we3W1dIhUdNlUvlyflTkIMSJRjdpsqKb8K-O-ggK4hX8BP4119hDaGpkq-zvevsB4AJQAKG7dbiSmGZpvlNCNzq2Dq0Whqx7nBP5-0VZzR6rel4MX23dD78WKOIA0API37L9X-92AUXKaimH4EkFi3v55BDTQdWp7Dm0WvwrdocGEAjDCIBx0JRQzw1g0uJ8HzLmj5xDCk93BQrTWl24_Dwsf5eer&xkcb=SoDp-_M3QXgD86WaA50EbzkdCdPP&p=13&fvj=0&vjs=3,34fe8db3b5202875,PostedPosted 30+ days ago,2023-04-23T17:55:19.752Z,"We are seeking an experienced Lead Full Stack Developer with 8+ years of experience including Java microservice development, strong java skills, AWS experience…",www.indeed.com/applystart?jk=34fe8db3b5202875
Entry level software developer,Software Developer ,,Full-time,,Advance Solutions,United States,,https://www.indeed.com/rc/clk?jk=e3b396b059ce815f&fccid=a1102ca1e05b004c&vjs=3,e3b396b059ce815f,PostedPosted 30+ days ago,2023-04-23T17:55:19.753Z," 
 Understands and can apply object-oriented software principles.
 ASC Software Developers work in a team and perform various software lifecycle tasks, gathering…
",www.indeed.com/applystart?jk=e3b396b059ce815f